 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  130          6             0       -0.233279    6.138496   -3.106910
  131          7             0       -0.014081    5.164496   -2.249109
  132          6             0        0.159111    3.893694   -2.689807
  133          6             0        0.092505    3.577193   -4.017007
  134          6             0       -0.154293    4.589192   -4.967007
  135          1             0       -0.542002    5.201588   -8.290607
  136          1             0       -0.778987    7.498991   -7.459710
  137          1             0       -0.649576    7.982695   -5.048412
  138          1             0       -0.359172    7.140497   -2.702111
  139          1             0        0.356010    3.148295   -1.921807
  140          1             0        0.227198    2.562891   -4.356705
  141          6             0        0.023876    0.564286   -7.752601
  142          6             0        0.066170    0.320284   -9.129401
  143          6             0        0.149561   -0.978718   -9.598699
  144          6             0        0.192359   -2.044216   -8.716997
  145          6             0        0.148765   -1.808314   -7.338997
  146          6             0        0.063873   -0.503212   -6.857699
  147          1             0        0.034372    1.148883   -9.820802
  148          1             0        0.182157   -1.161820  -10.662499
  149          1             0        0.257952   -3.055817   -9.087596
  150          1             0        0.028378   -0.322110   -5.795100
  151          6             0        0.198262   -2.889812   -6.435296
  152          6             0        0.247160   -3.805911   -5.648494
  153          6             0        0.332258   -4.893810   -4.758893
  154          6             0        0.581949   -6.192012   -5.225891
  155          6             0        0.680447   -7.227411   -4.313990
  156          6             0        0.532353   -6.954908   -2.962890
  157          7             0        0.286161   -5.718106   -2.521891
  158          6             0        0.183964   -4.707107   -3.381592
  159          1             0        0.697845   -6.369815   -6.283691
  160          1             0        0.873841   -8.234913   -4.644789
  161          1             0        0.611452   -7.737907   -2.211489
  162          1             0       -0.022330   -3.722905   -2.965993
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.4385                 6.6030                 7.1102
 Red. masses --    15.0485                11.6545                15.5352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4693                 0.1301                 0.5038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.09   0.00  -0.11    -0.04  -0.01  -0.02     0.12   0.00   0.09
   2  46     0.09   0.01  -0.11    -0.03   0.00  -0.02     0.12   0.01   0.09
   3   6     0.02   0.00   0.11    -0.00   0.00  -0.10     0.05   0.00  -0.12
   4   6     0.02   0.00   0.12    -0.00   0.00  -0.09     0.05   0.00  -0.09
   5   6     0.01   0.00   0.12    -0.00   0.00  -0.08     0.05   0.00  -0.07
   6   6     0.00   0.00   0.17     0.00   0.00  -0.09     0.05   0.00  -0.08
   7   6     0.00   0.01   0.17     0.00   0.00  -0.08     0.05   0.01  -0.06
   8   6     0.01   0.01   0.13    -0.00   0.00  -0.06     0.05   0.01  -0.02
   9   6     0.01   0.00   0.09    -0.00   0.00  -0.04     0.05   0.01  -0.01
  10   6     0.02   0.00   0.05    -0.01   0.00  -0.02     0.04   0.01   0.02
  11   7     0.03   0.00   0.00    -0.01   0.00  -0.01     0.04   0.00   0.03
  12   6     0.03  -0.00   0.00    -0.01   0.00  -0.02     0.04   0.00   0.01
  13   6     0.03   0.00   0.04    -0.01   0.00  -0.04     0.04   0.00  -0.02
  14   6     0.02   0.00   0.08    -0.00   0.00  -0.05     0.05   0.00  -0.04
  15   1     0.00   0.00   0.06     0.00   0.00  -0.03     0.02   0.00  -0.03
  16   1    -0.00   0.00   0.06     0.00   0.00  -0.03     0.02   0.00  -0.02
  17   1     0.00   0.00   0.04    -0.00   0.00  -0.01     0.01   0.00  -0.00
  18   1     0.00   0.00   0.01    -0.00   0.00  -0.00     0.01   0.00   0.01
  19   1     0.01  -0.00  -0.01    -0.00   0.00  -0.00     0.01   0.00   0.01
  20   1     0.01  -0.00   0.01    -0.00   0.00  -0.01     0.01   0.00  -0.01
  21   6     0.02   0.00   0.10    -0.00   0.00  -0.11     0.05   0.00  -0.14
  22   6     0.02  -0.00   0.13    -0.00   0.01  -0.14     0.05   0.01  -0.20
  23   6     0.02  -0.00   0.12    -0.00   0.01  -0.15     0.05   0.01  -0.22
  24   6     0.02  -0.00   0.09    -0.00   0.01  -0.13     0.05   0.00  -0.18
  25   6     0.02   0.00   0.06    -0.01   0.00  -0.10     0.05   0.00  -0.13
  26   6     0.02   0.00   0.07    -0.00   0.00  -0.09     0.05   0.00  -0.10
  27   1     0.00  -0.00   0.05    -0.00   0.00  -0.05     0.02   0.00  -0.06
  28   1     0.01  -0.00   0.04    -0.00   0.00  -0.05     0.02   0.00  -0.08
  29   1     0.01  -0.00   0.02    -0.00   0.00  -0.04     0.01   0.00  -0.06
  30   1     0.01   0.00   0.01    -0.00   0.00  -0.02     0.01   0.00  -0.02
  31   6     0.03   0.00   0.02    -0.01   0.00  -0.08     0.04   0.00  -0.09
  32   6     0.03   0.00  -0.01    -0.01   0.00  -0.06     0.04   0.00  -0.06
  33   6     0.03  -0.00  -0.05    -0.01   0.00  -0.04     0.04   0.00  -0.03
  34   6     0.03  -0.01  -0.08    -0.01   0.00  -0.04     0.04   0.00  -0.03
  35   6     0.03  -0.01  -0.11    -0.02   0.00  -0.02     0.03   0.00  -0.01
  36   6     0.03  -0.01  -0.10    -0.02   0.00  -0.01     0.04   0.00   0.02
  37   7     0.03  -0.00  -0.07    -0.01   0.00  -0.01     0.04   0.00   0.02
  38   6     0.03   0.00  -0.04    -0.01   0.00  -0.02     0.04   0.00  -0.00
  39   1     0.01  -0.00  -0.02    -0.00   0.00  -0.01     0.01   0.00  -0.02
  40   1     0.01  -0.00  -0.04    -0.01   0.00  -0.01     0.01   0.00  -0.00
  41   1     0.01  -0.00  -0.03    -0.00   0.00   0.00     0.01   0.00   0.01
  42   1     0.01   0.00  -0.01    -0.00   0.00  -0.01     0.01   0.00   0.00
  43   6    -0.09  -0.00  -0.03    -0.09   0.00  -0.00    -0.15  -0.01   0.04
  44   6    -0.10  -0.01  -0.03    -0.08   0.00  -0.00    -0.12  -0.01   0.04
  45   6    -0.11  -0.01  -0.03    -0.07   0.00  -0.00    -0.10  -0.00   0.04
  46   6    -0.15  -0.01  -0.03    -0.08   0.00   0.00    -0.12  -0.00   0.04
  47   6    -0.16  -0.01  -0.02    -0.07   0.00   0.00    -0.10  -0.00   0.04
  48   6    -0.13  -0.01  -0.02    -0.05   0.00  -0.00    -0.06   0.00   0.04
  49   6    -0.08  -0.01  -0.03    -0.04   0.00  -0.00    -0.03   0.00   0.04
  50   6    -0.05  -0.00  -0.03    -0.02   0.00  -0.00     0.01   0.00   0.03
  51   7    -0.01   0.00  -0.04    -0.01   0.00  -0.01     0.03   0.00   0.03
  52   6    -0.00   0.00  -0.04    -0.02   0.00  -0.01     0.01   0.00   0.03
  53   6    -0.03   0.00  -0.04    -0.04   0.00  -0.01    -0.03   0.00   0.03
  54   6    -0.07  -0.00  -0.03    -0.05   0.00  -0.00    -0.05  -0.00   0.04
  55   1    -0.05  -0.00  -0.01    -0.03  -0.00   0.00    -0.05  -0.00   0.01
  56   1    -0.06  -0.00  -0.01    -0.02   0.00   0.00    -0.03  -0.00   0.01
  57   1    -0.04  -0.00  -0.01    -0.01   0.00   0.00    -0.01   0.00   0.01
  58   1    -0.02  -0.00  -0.01    -0.00   0.00  -0.00     0.01   0.00   0.01
  59   1     0.01   0.00  -0.01    -0.00   0.00  -0.00     0.01   0.00   0.01
  60   1    -0.01   0.00  -0.01    -0.01   0.00  -0.00    -0.01  -0.00   0.01
  61   6    -0.07  -0.00  -0.04    -0.10  -0.00  -0.00    -0.17  -0.01   0.04
  62   6    -0.09  -0.00  -0.04    -0.12  -0.00  -0.00    -0.23  -0.01   0.03
  63   6    -0.07  -0.00  -0.04    -0.13  -0.00  -0.01    -0.25  -0.01   0.03
  64   6    -0.04  -0.00  -0.04    -0.11  -0.00  -0.01    -0.21  -0.01   0.03
  65   6    -0.03  -0.00  -0.04    -0.09   0.00  -0.01    -0.15  -0.01   0.03
  66   6    -0.04  -0.00  -0.04    -0.08   0.00  -0.01    -0.13  -0.01   0.03
  67   1    -0.03  -0.00  -0.01    -0.04  -0.00  -0.00    -0.08  -0.00   0.01
  68   1    -0.02  -0.00  -0.01    -0.04  -0.00  -0.00    -0.09  -0.00   0.01
  69   1    -0.01   0.00  -0.01    -0.03  -0.00  -0.00    -0.07  -0.00   0.01
  70   1    -0.01  -0.00  -0.01    -0.02   0.00  -0.00    -0.02  -0.00   0.01
  71   6     0.00   0.00  -0.04    -0.07   0.00  -0.01    -0.10  -0.01   0.03
  72   6     0.03   0.00  -0.04    -0.06   0.00  -0.01    -0.07  -0.00   0.03
  73   6     0.05   0.01  -0.04    -0.04   0.00  -0.01    -0.03  -0.00   0.03
  74   6     0.08   0.01  -0.03    -0.05   0.00  -0.01    -0.02   0.00   0.02
  75   6     0.10   0.01  -0.03    -0.03   0.00  -0.01     0.01   0.00   0.02
  76   6     0.09   0.01  -0.03    -0.02   0.00  -0.01     0.04   0.00   0.03
  77   7     0.07   0.01  -0.04    -0.02   0.00  -0.01     0.04   0.00   0.03
  78   6     0.04   0.00  -0.04    -0.03   0.00  -0.01     0.00  -0.00   0.03
  79   1     0.03   0.00  -0.01    -0.02   0.00  -0.00    -0.01  -0.00   0.01
  80   1     0.04   0.01  -0.01    -0.01   0.00  -0.00     0.00   0.00   0.01
  81   1     0.03   0.00  -0.01    -0.00   0.00  -0.00     0.02   0.00   0.01
  82   1     0.01  -0.00  -0.01    -0.01   0.00  -0.00     0.00  -0.00   0.01
  83   6     0.02   0.00   0.12    -0.02  -0.00   0.14     0.05   0.00  -0.05
  84   6     0.02   0.00   0.12    -0.02  -0.00   0.12     0.05   0.00  -0.04
  85   6     0.01   0.00   0.12    -0.02  -0.01   0.10     0.04   0.00  -0.02
  86   6     0.01   0.00   0.17    -0.03  -0.01   0.11     0.05   0.00  -0.03
  87   6     0.00   0.01   0.17    -0.03  -0.01   0.09     0.04   0.00  -0.01
  88   6     0.01   0.00   0.13    -0.02  -0.01   0.06     0.04   0.00   0.01
  89   6     0.02   0.00   0.09    -0.02  -0.01   0.04     0.04   0.00   0.01
  90   6     0.02   0.00   0.04    -0.01  -0.01   0.01     0.04   0.00   0.03
  91   7     0.03   0.00   0.00    -0.01  -0.01  -0.00     0.04   0.00   0.03
  92   6     0.03  -0.00  -0.00    -0.01  -0.00   0.01     0.04   0.00   0.02
  93   6     0.03  -0.00   0.04    -0.01  -0.00   0.04     0.04   0.00  -0.00
  94   6     0.02   0.00   0.08    -0.02  -0.01   0.06     0.04   0.00  -0.00
  95   1     0.00   0.00   0.06    -0.01  -0.00   0.04     0.01   0.00  -0.01
  96   1    -0.00   0.00   0.06    -0.01  -0.00   0.03     0.01   0.00  -0.00
  97   1     0.00   0.00   0.04    -0.01  -0.00   0.01     0.01   0.00   0.01
  98   1     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.01   0.00   0.01
  99   1     0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.01
 100   1     0.01  -0.00   0.01    -0.00  -0.00   0.02     0.01  -0.00  -0.00
 101   6     0.02   0.00   0.11    -0.02  -0.01   0.16     0.05   0.00  -0.07
 102   6     0.02  -0.00   0.14    -0.02  -0.01   0.22     0.05   0.00  -0.11
 103   6     0.02  -0.00   0.14    -0.02  -0.01   0.24     0.05   0.00  -0.12
 104   6     0.02  -0.00   0.09    -0.02  -0.01   0.20     0.04   0.00  -0.10
 105   6     0.02   0.00   0.06    -0.02  -0.00   0.14     0.04  -0.00  -0.06
 106   6     0.02   0.00   0.07    -0.02  -0.00   0.12     0.04  -0.00  -0.05
 107   1     0.01  -0.00   0.05    -0.01  -0.00   0.07     0.01   0.00  -0.04
 108   1     0.01  -0.00   0.05    -0.01  -0.00   0.08     0.01   0.00  -0.04
 109   1     0.01  -0.00   0.03    -0.00  -0.00   0.06     0.01   0.00  -0.03
 110   1     0.01   0.00   0.01    -0.01  -0.00   0.02     0.01  -0.00  -0.01
 111   6     0.03   0.00   0.02    -0.01  -0.00   0.11     0.04  -0.00  -0.04
 112   6     0.03   0.00  -0.01    -0.01  -0.00   0.08     0.04  -0.00  -0.03
 113   6     0.03  -0.00  -0.05    -0.01  -0.00   0.05     0.04  -0.00  -0.01
 114   6     0.03  -0.01  -0.08    -0.01  -0.00   0.05     0.04  -0.00  -0.01
 115   6     0.03  -0.01  -0.11    -0.00  -0.00   0.02     0.04   0.00   0.01
 116   6     0.03  -0.00  -0.10    -0.01  -0.00   0.00     0.04   0.00   0.02
 117   7     0.03  -0.00  -0.08    -0.01  -0.00   0.00     0.04   0.00   0.03
 118   6     0.03   0.00  -0.04    -0.01  -0.00   0.02     0.04  -0.00   0.01
 119   1     0.01  -0.00  -0.03    -0.00  -0.00   0.02     0.01  -0.00  -0.01
 120   1     0.01  -0.00  -0.04    -0.00  -0.00   0.01     0.01   0.00   0.00
 121   1     0.01  -0.00  -0.04    -0.00  -0.00  -0.00     0.01   0.00   0.01
 122   1     0.01   0.00  -0.01    -0.00  -0.00   0.01     0.01  -0.00   0.00
 123   6    -0.08  -0.00  -0.04     0.15   0.00  -0.01    -0.08  -0.01   0.03
 124   6    -0.09  -0.01  -0.03     0.13   0.00  -0.01    -0.07  -0.01   0.04
 125   6    -0.10  -0.01  -0.03     0.11   0.00  -0.02    -0.05  -0.00   0.04
 126   6    -0.15  -0.01  -0.03     0.13   0.00  -0.02    -0.06  -0.00   0.04
 127   6    -0.16  -0.01  -0.02     0.11   0.00  -0.02    -0.05  -0.00   0.04
 128   6    -0.12  -0.01  -0.02     0.07  -0.00  -0.02    -0.02  -0.00   0.04
 129   6    -0.08  -0.01  -0.03     0.05  -0.00  -0.01    -0.01  -0.00   0.03
 130   6    -0.05  -0.00  -0.03     0.01  -0.00  -0.01     0.02   0.00   0.03
 131   7    -0.01  -0.00  -0.04    -0.00  -0.01  -0.01     0.03   0.00   0.03
 132   6    -0.00   0.00  -0.04     0.01  -0.00  -0.00     0.02   0.00   0.03
 133   6    -0.03   0.00  -0.04     0.05  -0.00  -0.01    -0.01  -0.00   0.03
 134   6    -0.07  -0.00  -0.03     0.07  -0.00  -0.01    -0.02  -0.00   0.03
 135   1    -0.05  -0.00  -0.01     0.05   0.00  -0.01    -0.03  -0.00   0.01
 136   1    -0.05  -0.00  -0.01     0.04   0.00  -0.01    -0.02  -0.00   0.01
 137   1    -0.04  -0.00  -0.01     0.02  -0.00  -0.01    -0.00   0.00   0.01
 138   1    -0.02  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.00   0.01
 139   1     0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.01
 140   1    -0.01   0.00  -0.01     0.02  -0.00  -0.00    -0.01  -0.00   0.01
 141   6    -0.07  -0.00  -0.04     0.17   0.00  -0.01    -0.10  -0.01   0.03
 142   6    -0.08  -0.00  -0.04     0.23   0.00  -0.01    -0.15  -0.01   0.03
 143   6    -0.07  -0.00  -0.04     0.25   0.01  -0.01    -0.17  -0.01   0.03
 144   6    -0.04  -0.00  -0.04     0.21   0.00  -0.01    -0.13  -0.01   0.03
 145   6    -0.03  -0.00  -0.04     0.15   0.00  -0.01    -0.09  -0.01   0.03
 146   6    -0.04  -0.00  -0.04     0.13   0.00  -0.01    -0.07  -0.01   0.03
 147   1    -0.03  -0.00  -0.01     0.07   0.00  -0.00    -0.05  -0.00   0.01
 148   1    -0.02  -0.00  -0.01     0.08   0.00  -0.00    -0.06  -0.00   0.01
 149   1    -0.01   0.00  -0.01     0.06   0.00  -0.00    -0.04  -0.00   0.01
 150   1    -0.01  -0.00  -0.01     0.03   0.00  -0.00    -0.01  -0.00   0.01
 151   6     0.00   0.00  -0.04     0.12   0.00  -0.01    -0.06  -0.01   0.03
 152   6     0.03   0.00  -0.04     0.08   0.00  -0.00    -0.03  -0.01   0.03
 153   6     0.05   0.01  -0.03     0.05   0.00  -0.00    -0.00  -0.00   0.03
 154   6     0.09   0.01  -0.03     0.05  -0.00   0.00     0.00  -0.00   0.03
 155   6     0.11   0.01  -0.03     0.02  -0.00   0.00     0.02   0.00   0.03
 156   6     0.09   0.01  -0.03    -0.00  -0.00  -0.00     0.04   0.00   0.03
 157   7     0.07   0.01  -0.04    -0.00  -0.00  -0.01     0.04   0.00   0.03
 158   6     0.04   0.00  -0.04     0.02  -0.00  -0.01     0.02  -0.00   0.03
 159   1     0.03   0.00  -0.01     0.02  -0.00   0.00    -0.00  -0.00   0.01
 160   1     0.04   0.01  -0.01     0.01  -0.00   0.00     0.01   0.00   0.01
 161   1     0.03   0.00  -0.01    -0.01  -0.00  -0.00     0.02   0.00   0.01
 162   1     0.01  -0.00  -0.01     0.01   0.00  -0.00     0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.9629                11.3357                15.9063
 Red. masses --    12.8565                11.3564                11.5811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2976                 0.0256                 0.1353
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.06   0.00  -0.07     0.04   0.00  -0.03    -0.04  -0.03  -0.04
   2  46     0.06   0.00  -0.07    -0.03  -0.00   0.02    -0.01   0.01  -0.02
   3   6     0.02  -0.00   0.04    -0.00  -0.02   0.01    -0.01   0.00   0.04
   4   6     0.02  -0.01   0.01     0.00  -0.02  -0.03    -0.01   0.00   0.07
   5   6     0.02  -0.01  -0.03     0.00  -0.02  -0.08    -0.02   0.01   0.10
   6   6     0.02  -0.01  -0.06     0.01  -0.03  -0.14    -0.03   0.01   0.16
   7   6     0.03  -0.01  -0.09     0.01  -0.03  -0.18    -0.03   0.01   0.17
   8   6     0.03  -0.01  -0.10     0.01  -0.03  -0.16    -0.02   0.01   0.14
   9   6     0.02  -0.01  -0.07     0.00  -0.02  -0.10    -0.02   0.01   0.09
  10   6     0.02  -0.00  -0.08    -0.00  -0.01  -0.08    -0.01   0.00   0.05
  11   7     0.02   0.00  -0.06    -0.01  -0.01  -0.03    -0.00  -0.00   0.01
  12   6     0.02   0.00  -0.03    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.02   0.00  -0.02    -0.01  -0.01  -0.01    -0.01  -0.00   0.03
  14   6     0.02  -0.00  -0.04    -0.00  -0.02  -0.06    -0.01   0.00   0.07
  15   1     0.01  -0.00  -0.01     0.00  -0.01  -0.04    -0.01   0.00   0.05
  16   1     0.01  -0.00  -0.03     0.00  -0.01  -0.07    -0.01   0.00   0.06
  17   1     0.01  -0.00  -0.04     0.00  -0.01  -0.06    -0.01   0.00   0.04
  18   1     0.01  -0.00  -0.03    -0.00  -0.00  -0.03    -0.00   0.00   0.01
  19   1     0.01   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  20   1     0.01   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  21   6     0.02  -0.00   0.09    -0.00  -0.02   0.06    -0.01   0.00  -0.00
  22   6     0.01  -0.00   0.14    -0.00  -0.02   0.14    -0.01   0.00  -0.05
  23   6     0.01  -0.00   0.19    -0.00  -0.02   0.19    -0.01   0.00  -0.10
  24   6     0.01  -0.00   0.17    -0.00  -0.02   0.16    -0.01   0.00  -0.10
  25   6     0.01  -0.00   0.12     0.00  -0.02   0.08    -0.01   0.00  -0.05
  26   6     0.02  -0.00   0.08     0.00  -0.02   0.03    -0.01   0.00  -0.00
  27   1     0.00  -0.00   0.04    -0.00  -0.01   0.05    -0.00   0.00  -0.01
  28   1     0.00  -0.00   0.07    -0.00  -0.01   0.07    -0.00   0.00  -0.04
  29   1     0.00  -0.00   0.06    -0.00  -0.01   0.06    -0.00   0.00  -0.04
  30   1     0.00  -0.00   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.01
  31   6     0.01  -0.00   0.10     0.00  -0.02   0.05    -0.01   0.00  -0.05
  32   6     0.02  -0.00   0.09     0.01  -0.02   0.02    -0.01  -0.00  -0.05
  33   6     0.02  -0.00   0.08     0.01  -0.01  -0.02    -0.01  -0.00  -0.04
  34   6     0.02  -0.00   0.10     0.02  -0.02  -0.06    -0.02  -0.00  -0.04
  35   6     0.03   0.00   0.09     0.02  -0.02  -0.09    -0.02  -0.00  -0.03
  36   6     0.03   0.00   0.05     0.02  -0.01  -0.08    -0.02  -0.00  -0.02
  37   7     0.02  -0.00   0.02     0.02  -0.01  -0.04    -0.02  -0.01  -0.02
  38   6     0.02  -0.00   0.03     0.01  -0.01  -0.01    -0.01  -0.01  -0.03
  39   1     0.01  -0.00   0.04     0.01  -0.01  -0.02    -0.01  -0.00  -0.01
  40   1     0.01   0.00   0.03     0.01  -0.01  -0.04    -0.01  -0.00  -0.01
  41   1     0.01   0.00   0.01     0.01  -0.00  -0.03    -0.01  -0.00  -0.00
  42   1     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  43   6    -0.04   0.00  -0.02    -0.01   0.02   0.00     0.04   0.01  -0.01
