 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   62          7             0        1.752763   -7.256409    0.288107
   63          6             0        1.908971   -6.441108    1.314705
   64          6             0        2.937173   -6.589811    2.255101
   65          1             0        4.188190   -5.305213    5.142595
   66          1             0        5.913980   -6.993523    4.690692
   67          1             0        5.711865   -8.520425    2.768295
   68          1             0        4.392054   -9.274622    0.749701
   69          1             0        2.420251   -8.943314   -0.724893
   70          1             0        1.204776   -5.619004    1.423606
   71          6             0       -0.131403   -3.655391    4.718407
   72          6             0       -0.828303   -4.400386    5.688611
   73          6             0       -1.900898   -3.867379    6.366513
   74          6             0       -2.270792   -2.562978    6.069012
   75          7             0       -3.253786   -1.792671    6.630614
   76          6             0       -3.234782   -0.552172    6.062012
   77          6             0       -4.020675    0.558532    6.346613
   78          6             0       -3.788171    1.711830    5.634810
   79          6             0       -2.790975    1.767323    4.642107
   80          6             0       -2.007381    0.651318    4.348606
   81          6             0       -2.224785   -0.512280    5.066009
   82          6             0       -1.596492   -1.808883    5.077509
   83          6             0       -0.521597   -2.360090    4.394806
   84          1             0       -0.496308   -5.403087    5.911111
   85          1             0       -2.421698   -4.438275    7.119816
   86          1             0       -3.849585   -2.075967    7.390617
   87          1             0       -4.779772    0.518837    7.112716
   88          1             0       -4.368566    2.598933    5.837211
   89          1             0       -1.241584    0.705413    3.592403
   90          1             0        0.016903   -1.792794    3.653303
   91          6             0       -2.565770    2.992120    3.991904
   92          6             0       -2.368666    4.078619    3.496801
   93          6             0       -2.089462    5.345816    2.962398
   94          6             0       -2.735354    6.501420    3.430098
   95          6             0       -2.391249    7.728918    2.897095
   96          6             0       -1.415953    7.794111    1.912091
   97          7             0       -0.808960    6.692807    1.463391
   98          6             0       -1.125864    5.498809    1.960894
   99          1             0       -3.485552    6.420526    4.200901
  100          1             0       -2.868443    8.632321    3.240695
  101          1             0       -1.110849    8.736208    1.465289
  102          1             0       -0.596070    4.636506    1.558494
  103          6             0       -4.533981    3.892623   -0.316491
  104          6             0       -4.291080    4.615320   -1.256593
  105          6             0       -4.107379    5.560918   -2.287495
  106          6             0       -5.091581    5.760521   -3.236892
  107          6             0       -4.996479    6.806319   -4.162694
  108          6             0       -3.942274    7.685413   -4.138000
  109          6             0       -2.911272    7.515510   -3.196403
  110          6             0       -1.813267    8.397004   -3.076408
  111          6             0       -0.854565    8.171301   -2.130311
  112          7             0       -0.885168    7.083302   -1.320009
  113          6             0       -1.897572    6.239907   -1.401504
  114          6             0       -2.967774    6.419412   -2.288301
  115          1             0       -5.956185    5.114826   -3.247188
  116          1             0       -5.784881    6.933422   -4.889092
  117          1             0       -3.895672    8.513712   -4.827301
  118          1             0       -1.747565    9.254003   -3.727510
  119          1             0       -0.018561    8.849397   -1.989315
  120          1             0       -1.888274    5.369609   -0.748903
  121          6             0       -4.965881    3.157927    0.811412
  122          6             0       -5.924074    3.785134    1.630514
  123          6             0       -6.468274    3.141039    2.717917
  124          6             0       -6.050080    1.842937    2.976618
  125          7             0       -6.471881    0.976541    3.949321
  126          6             0       -5.824288   -0.215563    3.802921
  127          6             0       -5.966491   -1.388861    4.534423
  128          6             0       -5.200898   -2.471365    4.170522
  129          6             0       -4.294602   -2.395372    3.095119
  130          6             0       -4.144698   -1.216474    2.364817
  131          6             0       -4.917491   -0.122570    2.715017
  132          6             0       -5.070286    1.205230    2.176316
  133          6             0       -4.520686    1.869626    1.088913
  134          1             0       -6.242970    4.786535    1.383813
  135          1             0       -7.211869    3.622344    3.334419
  136          1             0       -7.195378    1.167946    4.622323
  137          1             0       -6.666289   -1.450156    5.353826
  138          1             0       -5.293501   -3.404064    4.705624
  139          1             0       -3.454001   -1.169779    1.539014
  140          1             0       -3.789891    1.392321    0.456711
  141          6             0       -3.586009   -3.556676    2.744419
  142          6             0       -3.043116   -4.598180    2.452619
  143          6             0       -2.464423   -5.817483    2.068019
  144          6             0       -2.790327   -7.021181    2.713422
  145          6             0       -2.226535   -8.200684    2.266522
  146          6             0       -1.353139   -8.171891    1.188519
  147          7             0       -1.039335   -7.025194    0.580816
  148          6             0       -1.566927   -5.875490    0.997516
  149          1             0       -3.479124   -7.014076    3.543424
  150          1             0       -2.462038   -9.139082    2.741825
  151          1             0       -0.888645   -9.073594    0.799119
  152          1             0       -1.275624   -4.972593    0.462913
  153          6             0        0.541103    4.067688   -5.254009
  154          6             0        1.578707    4.599483   -4.931514
  155          6             0        2.767812    5.304977   -4.652719
  156          6             0        3.804008    5.314570   -5.567023
  157          6             0        4.938413    6.108365   -5.361628
  158          6             0        5.040521    6.928466   -4.265630
  159          6             0        4.012325    6.946473   -3.306026
  160          6             0        4.024433    7.792075   -2.174128
  161          6             0        2.995836    7.747482   -1.277824
  162          7             0        1.965131    6.872187   -1.402919
  163          6             0        1.909323    6.081586   -2.458717
  164          6             0        2.880720    6.096879   -3.471421
  165          1             0        3.727302    4.713769   -6.460321
  166          1             0        5.730011    6.088259   -6.095231
  167          1             0        5.898625    7.567962   -4.131034
  168          1             0        4.845737    8.476071   -2.031632
  169          1             0        2.961443    8.412284   -0.420325
  170          1             0        1.069419    5.393990   -2.529813
  171          6             0       -0.682201    3.511694   -5.690404
  172          6             0       -1.477600    4.284196   -6.556402
  173          6             0       -2.673405    3.807302   -7.046897
  174          6             0       -3.069210    2.532004   -6.665594
  175          7             0       -4.189015    1.824910   -7.018589
  176          6             0       -4.144419    0.588710   -6.438087
  177          6             0       -5.042525   -0.468285   -6.538682
  178          6             0       -4.744129   -1.633685   -5.870481
  179          6             0       -3.569127   -1.755190   -5.102784
  180          6             0       -2.676621   -0.689295   -4.984289
  181          6             0       -2.964017    0.485406   -5.656591
  182          6             0       -2.274411    1.740602   -5.799695
  183          6             0       -1.077907    2.234996   -5.303500
  184          1             0       -1.132996    5.266394   -6.842405
  185          1             0       -3.276104    4.403704   -7.714496
  186          1             0       -4.907215    2.147812   -7.645587
  187          1             0       -5.939927   -0.382881   -7.132379
  188          1             0       -5.413334   -2.477982   -5.937077
  189          1             0       -1.779219   -0.790898   -4.395692
  190          1             0       -0.458708    1.643794   -4.648401
  191          6             0       -3.289331   -2.985791   -4.484583
  192          6             0       -3.043035   -4.059991   -3.984382
  193          6             0       -2.773640   -5.328891   -3.448481
  194          6             0       -3.619547   -6.419088   -3.707076
  195          6             0       -3.304651   -7.656888   -3.179475
  196          6             0       -2.161849   -7.792693   -2.405479
  197          7             0       -1.360443   -6.751897   -2.156183
  198          6             0       -1.644038   -5.550796   -2.652785
  199          1             0       -4.499948   -6.280984   -4.314873
  200          1             0       -3.934756   -8.511585   -3.364471
  201          1             0       -1.873453   -8.747994   -1.972478
  202          1             0       -0.951333   -4.744199   -2.421588
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.3270                 4.9827                 7.4599
 Red. masses --    14.1628                14.4820                13.1056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4063                 0.4394                 0.2696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.08  -0.01   0.09     0.10   0.00  -0.09    -0.04  -0.06   0.06
   2  46     0.10  -0.01   0.06     0.07   0.00  -0.09    -0.05   0.04   0.07
   3   6     0.04  -0.03  -0.03     0.05  -0.03   0.09     0.06  -0.10   0.00
   4   6     0.04  -0.03  -0.03     0.07  -0.02   0.08     0.06  -0.12   0.01
   5   6     0.03  -0.05  -0.02     0.09  -0.01   0.06     0.06  -0.14   0.03
   6   6     0.02  -0.06  -0.02     0.11  -0.01   0.08     0.08  -0.20   0.04
   7   6     0.02  -0.07  -0.01     0.13  -0.01   0.07     0.08  -0.22   0.05
   8   6     0.02  -0.07   0.00     0.12   0.00   0.04     0.05  -0.18   0.06
   9   6     0.02  -0.06   0.01     0.10   0.01   0.02     0.02  -0.12   0.05
  10   6     0.02  -0.05   0.02     0.09   0.02  -0.01    -0.01  -0.08   0.05
  11   6     0.02  -0.04   0.03     0.06   0.02  -0.02    -0.03  -0.03   0.04
  12   7     0.03  -0.03   0.02     0.05   0.01  -0.01    -0.02  -0.02   0.03
  13   6     0.03  -0.03   0.00     0.06  -0.00   0.01     0.01  -0.05   0.02
  14   6     0.03  -0.04  -0.00     0.08  -0.00   0.03     0.03  -0.10   0.03
  15   1     0.01  -0.02  -0.01     0.04  -0.01   0.03     0.03  -0.07   0.01
  16   1     0.00  -0.02  -0.00     0.04  -0.00   0.02     0.03  -0.08   0.02
  17   1     0.00  -0.02   0.00     0.04   0.00   0.01     0.01  -0.06   0.02
  18   1     0.00  -0.02   0.01     0.03   0.01  -0.00    -0.01  -0.03   0.02
  19   1     0.01  -0.01   0.01     0.01   0.01  -0.01    -0.02  -0.00   0.01
  20   1     0.01  -0.00  -0.00     0.01  -0.00   0.01     0.00  -0.01   0.00
  21   6     0.06  -0.02  -0.04     0.02  -0.03   0.10     0.07  -0.07  -0.01
  22   6     0.07  -0.01  -0.06    -0.01  -0.04   0.14     0.09  -0.05  -0.02
  23   6     0.09  -0.00  -0.07    -0.04  -0.04   0.15     0.10  -0.03  -0.03
  24   6     0.08  -0.01  -0.06    -0.03  -0.03   0.13     0.08  -0.03  -0.03
  25   7     0.10  -0.00  -0.07    -0.06  -0.04   0.15     0.08  -0.02  -0.05
  26   6     0.08  -0.01  -0.06    -0.04  -0.02   0.11     0.06  -0.03  -0.04
  27   6     0.08  -0.01  -0.06    -0.05  -0.02   0.11     0.05  -0.02  -0.05
  28   6     0.07  -0.02  -0.05    -0.03  -0.01   0.08     0.03  -0.03  -0.05
  29   6     0.05  -0.02  -0.03    -0.00  -0.00   0.05     0.01  -0.06  -0.04
  30   6     0.05  -0.03  -0.03     0.01  -0.01   0.06     0.02  -0.07  -0.03
  31   6     0.06  -0.02  -0.04    -0.01  -0.02   0.09     0.04  -0.05  -0.03
  32   6     0.06  -0.02  -0.05    -0.00  -0.02   0.10     0.05  -0.06  -0.02
  33   6     0.05  -0.02  -0.04     0.02  -0.02   0.08     0.05  -0.08  -0.01
  34   1     0.02  -0.00  -0.02    -0.00  -0.01   0.04     0.03  -0.01  -0.01
  35   1     0.03   0.00  -0.02    -0.02  -0.01   0.05     0.03  -0.00  -0.01
  36   1     0.03   0.00  -0.02    -0.02  -0.01   0.05     0.03   0.00  -0.02
  37   1     0.03  -0.00  -0.02    -0.02  -0.01   0.04     0.02  -0.00  -0.02
  38   1     0.02  -0.00  -0.01    -0.01  -0.00   0.02     0.01  -0.01  -0.02
  39   1     0.01  -0.01  -0.01     0.01  -0.00   0.01     0.00  -0.03  -0.01
  40   1     0.01  -0.01  -0.01     0.01  -0.00   0.02     0.01  -0.03  -0.00
  41   6     0.05  -0.03  -0.02     0.01   0.00   0.03    -0.01  -0.07  -0.04
  42   6     0.04  -0.03  -0.01     0.02   0.01   0.00    -0.02  -0.07  -0.03
  43   6     0.04  -0.03  -0.00     0.04   0.01  -0.02    -0.02  -0.07  -0.01
  44   6     0.06  -0.03  -0.00     0.04   0.02  -0.04    -0.02  -0.09   0.01
  45   6     0.06  -0.03   0.01     0.05   0.02  -0.06    -0.02  -0.09   0.04
  46   6     0.05  -0.02   0.02     0.06   0.02  -0.06    -0.02  -0.07   0.04
  47   7     0.04  -0.02   0.02     0.05   0.01  -0.05    -0.02  -0.05   0.02
  48   6     0.03  -0.02   0.01     0.04   0.00  -0.03    -0.02  -0.05  -0.00
  49   1     0.02  -0.01  -0.00     0.01   0.01  -0.01    -0.01  -0.03   0.00
  50   1     0.02  -0.01   0.00     0.02   0.01  -0.02    -0.01  -0.03   0.02
  51   1     0.01  -0.01   0.01     0.02   0.00  -0.02    -0.00  -0.02   0.02
  52   1     0.00  -0.01   0.00     0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  53   6    -0.02   0.04  -0.03    -0.02  -0.04   0.01     0.01   0.00   0.01
  54   6     0.00   0.06  -0.01    -0.03  -0.06   0.02     0.01   0.01   0.01
  55   6     0.02   0.08   0.00    -0.04  -0.07   0.03     0.02   0.02  -0.00
  56   6     0.02   0.11  -0.00    -0.06  -0.10   0.05     0.03   0.03  -0.02
  57   6     0.04   0.12   0.01    -0.07  -0.11   0.06     0.03   0.04  -0.02
  58   6     0.05   0.10   0.02    -0.06  -0.10   0.05     0.02   0.03  -0.02
  59   6     0.04   0.08   0.02    -0.04  -0.07   0.03     0.01   0.02  -0.00
  60   6     0.05   0.06   0.03    -0.03  -0.05   0.02    -0.00   0.01   0.00
  61   6     0.05   0.03   0.03    -0.01  -0.03  -0.00    -0.01  -0.00   0.02
  62   7     0.04   0.03   0.02     0.01  -0.02  -0.01    -0.02  -0.00   0.02
  63   6     0.03   0.04   0.01    -0.00  -0.03   0.00    -0.01   0.00   0.01
  64   6     0.03   0.06   0.01    -0.03  -0.06   0.02     0.01   0.01   0.00
  65   1     0.01   0.04  -0.00    -0.02  -0.03   0.02     0.01   0.01  -0.01
  66   1     0.01   0.04   0.00    -0.02  -0.04   0.02     0.01   0.01  -0.01
  67   1     0.02   0.03   0.01    -0.02  -0.03   0.02     0.01   0.01  -0.01
  68   1     0.02   0.02   0.01    -0.01  -0.02   0.01    -0.00   0.00   0.00
  69   1     0.02   0.01   0.01     0.00  -0.00  -0.00    -0.01  -0.00   0.01
  70   1     0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.01
  71   6    -0.04   0.03  -0.05    -0.02  -0.03   0.01     0.00  -0.00   0.01
  72   6    -0.06   0.01  -0.08    -0.03  -0.02   0.01     0.01  -0.01   0.01
  73   6    -0.09  -0.01  -0.11    -0.02  -0.01   0.00     0.00  -0.02   0.01
  74   6    -0.08  -0.01  -0.10    -0.01  -0.00  -0.00    -0.00  -0.02   0.01
  75   7    -0.11  -0.02  -0.12    -0.01   0.01  -0.01    -0.01  -0.03   0.02
  76   6    -0.10  -0.01  -0.09     0.01   0.00  -0.01    -0.01  -0.02   0.02
  77   6    -0.11  -0.02  -0.10     0.02   0.01  -0.02    -0.02  -0.03   0.02
  78   6    -0.10  -0.01  -0.08     0.03   0.01  -0.02    -0.02  -0.02   0.02
  79   6    -0.07   0.01  -0.05     0.03  -0.00  -0.02    -0.02  -0.02   0.02
  80   6    -0.05   0.02  -0.04     0.02  -0.01  -0.01    -0.02  -0.01   0.02
  81   6    -0.07   0.01  -0.06     0.01  -0.01  -0.01    -0.01  -0.02   0.02
  82   6    -0.06   0.01  -0.06    -0.00  -0.01  -0.00    -0.01  -0.01   0.01
  83   6    -0.03   0.03  -0.04    -0.00  -0.03   0.00    -0.00  -0.01   0.01
  84   1    -0.02   0.00  -0.03    -0.01  -0.01   0.00     0.00  -0.00   0.00
  85   1    -0.03  -0.01  -0.04    -0.01   0.00   0.00     0.00  -0.01   0.00
  86   1    -0.04  -0.01  -0.04    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  87   1    -0.04  -0.01  -0.04     0.00   0.01  -0.01    -0.00  -0.01   0.01
  88   1    -0.03  -0.00  -0.02     0.01   0.00  -0.01    -0.01  -0.01   0.01
  89   1    -0.01   0.01  -0.00     0.01  -0.01  -0.00    -0.00  -0.00   0.01
  90   1    -0.00   0.01  -0.00     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  91   6    -0.05   0.02  -0.02     0.05  -0.01  -0.02    -0.03  -0.02   0.02
  92   6    -0.03   0.02  -0.01     0.06  -0.01  -0.02    -0.02  -0.02   0.02
  93   6    -0.00   0.03   0.01     0.06  -0.00  -0.01    -0.02  -0.02   0.02
  94   6     0.01   0.03   0.01     0.07  -0.00   0.00    -0.02  -0.02   0.01
  95   6     0.03   0.03   0.02     0.07  -0.00   0.01    -0.01  -0.02   0.01
  96   6     0.04   0.02   0.03     0.06  -0.00   0.00    -0.01  -0.02   0.01
  97   7     0.03   0.02   0.03     0.06   0.00  -0.01    -0.02  -0.03   0.02
  98   6     0.01   0.02   0.02     0.05  -0.00  -0.02    -0.02  -0.03   0.02
  99   1    -0.00   0.01  -0.00     0.02  -0.00   0.00    -0.01  -0.00   0.00
 100   1     0.01   0.01   0.01     0.02  -0.00   0.00    -0.00  -0.01   0.00
 101   1     0.02   0.01   0.01     0.02   0.00   0.00    -0.00  -0.01   0.00
 102   1     0.00   0.00   0.01     0.01  -0.00  -0.01    -0.01  -0.01   0.01
 103   6    -0.03   0.05  -0.00    -0.00   0.03   0.03    -0.00  -0.01  -0.01
 104   6    -0.01   0.07   0.02    -0.01   0.04   0.03     0.00  -0.02  -0.02
 105   6    -0.00   0.09   0.03    -0.02   0.05   0.04     0.01  -0.02  -0.02
 106   6    -0.01   0.12   0.04    -0.04   0.07   0.06     0.02  -0.03  -0.03
 107   6     0.00   0.13   0.06    -0.05   0.08   0.07     0.03  -0.03  -0.03
 108   6     0.02   0.11   0.06    -0.04   0.07   0.06     0.02  -0.03  -0.02
 109   6     0.02   0.08   0.05    -0.02   0.05   0.04     0.01  -0.02  -0.01
 110   6     0.04   0.06   0.06    -0.01   0.04   0.03     0.00  -0.01   0.01
 111   6     0.04   0.03   0.05     0.01   0.02   0.00    -0.01  -0.00   0.02
 112   7     0.03   0.03   0.04     0.02   0.01  -0.01    -0.01  -0.00   0.02
 113   6     0.01   0.04   0.03     0.01   0.02   0.00    -0.01  -0.01   0.01
 114   6     0.01   0.07   0.04    -0.01   0.04   0.03     0.00  -0.02  -0.01
 115   1    -0.00   0.04   0.01    -0.01   0.02   0.02     0.01  -0.01  -0.01
 116   1     0.00   0.04   0.02    -0.02   0.03   0.03     0.01  -0.01  -0.01
 117   1     0.01   0.03   0.02    -0.01   0.02   0.02     0.01  -0.01  -0.01
 118   1     0.01   0.02   0.02    -0.00   0.01   0.01     0.00  -0.00   0.00
 119   1     0.01   0.01   0.02     0.00   0.00  -0.00    -0.00   0.00   0.01
 120   1     0.00   0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 121   6    -0.05   0.03  -0.02     0.00   0.02   0.02    -0.01  -0.00  -0.01
 122   6    -0.09   0.01  -0.05     0.00   0.01   0.03    -0.01   0.01  -0.01
 123   6    -0.11  -0.01  -0.07     0.00  -0.00   0.02    -0.01   0.01  -0.01
 124   6    -0.10  -0.01  -0.07     0.01  -0.00   0.01    -0.02   0.01  -0.00
 125   7    -0.13  -0.03  -0.10     0.01  -0.01   0.01    -0.02   0.02   0.00
 126   6    -0.10  -0.02  -0.09     0.01  -0.01  -0.01    -0.02   0.02   0.01
 127   6    -0.11  -0.03  -0.11     0.02  -0.01  -0.01    -0.03   0.02   0.01
 128   6    -0.09  -0.01  -0.09     0.02  -0.01  -0.03    -0.03   0.02   0.02
 129   6    -0.05   0.01  -0.07     0.01  -0.00  -0.03    -0.02   0.01   0.02
 130   6    -0.04   0.02  -0.05     0.01   0.01  -0.02    -0.02   0.01   0.02
 131   6    -0.07   0.01  -0.06     0.01   0.00  -0.01    -0.02   0.01   0.01
 132   6    -0.07   0.01  -0.05     0.01   0.01   0.00    -0.02   0.01   0.00
 133   6    -0.04   0.03  -0.03     0.00   0.02   0.01    -0.01  -0.00   0.00
 134   1    -0.03   0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00  -0.01
 135   1    -0.04  -0.01  -0.03     0.00  -0.00   0.01    -0.00   0.01  -0.00
 136   1    -0.04  -0.01  -0.03     0.00  -0.01   0.00    -0.01   0.01  -0.00
 137   1    -0.04  -0.01  -0.04     0.01  -0.01  -0.00    -0.01   0.01   0.00
 138   1    -0.03  -0.01  -0.03     0.01  -0.00  -0.01    -0.01   0.01   0.01
 139   1    -0.01   0.01  -0.01     0.00   0.00  -0.01    -0.01   0.00   0.01
 140   1    -0.00   0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
 141   6    -0.03   0.02  -0.05     0.01   0.00  -0.04    -0.02   0.01   0.03
 142   6    -0.01   0.02  -0.03     0.01   0.00  -0.04    -0.02   0.01   0.03
 143   6     0.01   0.03  -0.01     0.00  -0.00  -0.05    -0.02   0.01   0.03
 144   6     0.01   0.03  -0.00    -0.01  -0.00  -0.06    -0.02   0.01   0.02
 145   6     0.02   0.03   0.02    -0.02  -0.00  -0.06    -0.01   0.01   0.02
 146   6     0.03   0.02   0.03    -0.01  -0.00  -0.05    -0.01   0.02   0.02
 147   7     0.03   0.02   0.02     0.01  -0.00  -0.05    -0.01   0.02   0.03
 148   6     0.02   0.02   0.00     0.01  -0.00  -0.04    -0.01   0.02   0.03
 149   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.02    -0.01   0.00   0.01
 150   1     0.01   0.01   0.01    -0.01  -0.00  -0.02    -0.00   0.00   0.00
 151   1     0.01   0.01   0.01    -0.00  -0.00  -0.02    -0.00   0.01   0.01
 152   1     0.01   0.00  -0.00     0.01   0.00  -0.01    -0.00   0.01   0.01
 153   6    -0.04  -0.03   0.04    -0.10   0.04  -0.05    -0.02   0.11  -0.06
 154   6    -0.04  -0.03   0.03    -0.09   0.04  -0.07    -0.03   0.13  -0.06
 155   6    -0.03  -0.04   0.02    -0.08   0.04  -0.10    -0.05   0.16  -0.06
 156   6    -0.03  -0.06   0.01    -0.11   0.06  -0.13    -0.07   0.23  -0.09
 157   6    -0.02  -0.07  -0.00    -0.11   0.06  -0.16    -0.09   0.25  -0.08
 158   6    -0.00  -0.07  -0.01    -0.08   0.04  -0.15    -0.08   0.20  -0.05
 159   6     0.00  -0.05   0.00    -0.04   0.03  -0.11    -0.06   0.13  -0.02
 160   6     0.02  -0.05  -0.00    -0.01   0.01  -0.10    -0.05   0.09   0.01
 161   6     0.03  -0.04   0.01     0.02  -0.00  -0.07    -0.03   0.03   0.03
 162   7     0.02  -0.03   0.02     0.01  -0.00  -0.06    -0.02   0.01   0.02
 163   6     0.00  -0.03   0.02    -0.02   0.01  -0.06    -0.02   0.05  -0.01
 164   6    -0.01  -0.04   0.01    -0.05   0.03  -0.09    -0.04   0.11  -0.03
 165   1    -0.01  -0.02   0.00    -0.04   0.02  -0.04    -0.02   0.08  -0.03
 166   1    -0.01  -0.02  -0.00    -0.04   0.02  -0.05    -0.03   0.09  -0.03
 167   1     0.00  -0.02  -0.01    -0.02   0.01  -0.05    -0.03   0.06  -0.01
 168   1     0.01  -0.02  -0.00    -0.00   0.00  -0.03    -0.02   0.03   0.01
 169   1     0.01  -0.01   0.00     0.01  -0.00  -0.02    -0.01  -0.00   0.02
 170   1    -0.00  -0.00   0.01    -0.01   0.00  -0.01    -0.00   0.01  -0.01
 171   6    -0.05  -0.02   0.06    -0.10   0.04  -0.02    -0.01   0.08  -0.07
 172   6    -0.07  -0.01   0.09    -0.13   0.03   0.00    -0.00   0.06  -0.10
 173   6    -0.08  -0.01   0.10    -0.14   0.03   0.03     0.01   0.03  -0.10
 174   6    -0.07  -0.01   0.09    -0.12   0.02   0.03     0.02   0.04  -0.08
 175   7    -0.08  -0.01   0.11    -0.13   0.02   0.06     0.03   0.02  -0.09
 176   6    -0.06  -0.02   0.09    -0.10   0.01   0.04     0.04   0.03  -0.06
 177   6    -0.06  -0.02   0.09    -0.09   0.00   0.06     0.05   0.02  -0.05
 178   6    -0.04  -0.03   0.07    -0.06   0.00   0.04     0.05   0.04  -0.03
 179   6    -0.03  -0.03   0.05    -0.04   0.01   0.01     0.04   0.06  -0.01
 180   6    -0.03  -0.03   0.05    -0.05   0.01  -0.00     0.03   0.07  -0.01
 181   6    -0.04  -0.03   0.07    -0.08   0.02   0.01     0.03   0.06  -0.04
 182   6    -0.05  -0.02   0.07    -0.09   0.02   0.01     0.01   0.06  -0.05
 183   6    -0.04  -0.03   0.05    -0.08   0.03  -0.02     0.00   0.09  -0.05
 184   1    -0.02  -0.00   0.03    -0.04   0.01   0.00    -0.00   0.02  -0.03
 185   1    -0.03  -0.00   0.03    -0.05   0.01   0.01     0.00   0.00  -0.04
 186   1    -0.02  -0.00   0.03    -0.04   0.00   0.02     0.01  -0.00  -0.03
 187   1    -0.02  -0.00   0.03    -0.03  -0.00   0.02     0.02  -0.00  -0.02
 188   1    -0.01  -0.01   0.02    -0.02  -0.00   0.01     0.02   0.01  -0.01
 189   1    -0.01  -0.01   0.01    -0.01   0.01  -0.01     0.01   0.03  -0.00
