 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  141          6             0        0.390612    5.357590   -4.532611
  142          6             0        0.358419    5.747093   -3.178511
  143          7             0        0.170818    4.889395   -2.202709
  144          6             0        0.004310    3.568096   -2.469506
  145          6             0        0.017503    3.088793   -3.748005
  146          6             0        0.211204    3.976690   -4.826308
  147          1             0        0.425393    4.159283   -8.216509
  148          1             0        0.742807    6.535383   -7.690314
  149          1             0        0.723120    7.323387   -5.358015
  150          1             0        0.492925    6.788792   -2.907614
  151          1             0       -0.146390    2.908898   -1.608705
  152          1             0       -0.122403    2.039894   -3.955103
  153          6             0       -0.415026   -0.379910   -6.786898
  154          6             0       -1.029732   -0.843809   -7.975095
  155          6             0       -1.346640   -2.163607   -8.111692
  156          6             0       -1.066641   -3.088107   -7.081591
  157          6             0       -1.410548   -4.451605   -7.182987
  158          6             0       -1.124949   -5.324605   -6.173487
  159          6             0       -0.468843   -4.885206   -4.999190
  160          6             0       -0.130736   -3.556608   -4.874193
  161          6             0       -0.423334   -2.632808   -5.898794
  162          6             0       -0.108627   -1.266410   -5.774897
  163          1             0       -1.250131   -0.138409   -8.762395
  164          1             0       -1.822845   -2.519806   -9.013789
  165          1             0       -1.910453   -4.795804   -8.076485
  166          1             0       -1.424355   -6.357303   -6.262284
  167          1             0        0.399069   -3.201909   -4.003696
  168          1             0        0.378378   -0.915410   -4.878000
  169          6             0       -0.162544   -5.863606   -3.946689
  170          6             0        0.203748   -7.174409   -4.268388
  171          6             0        0.437246   -8.091608   -3.257787
  172          6             0        0.314453   -7.684505   -1.941488
  173          7             0       -0.005139   -6.423103   -1.629089
  174          6             0       -0.241538   -5.535703   -2.592289
  175          1             0        0.315242   -7.467211   -5.300488
  176          1             0        0.711340   -9.108110   -3.489487
  177          1             0        0.477152   -8.375304   -1.112487
  178          1             0       -0.524832   -4.539201   -2.270190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.6933                 6.7765                 7.1764
 Red. masses --    11.4097                16.5742                17.3545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0910                 0.5441                 0.5605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.12   0.00   0.10     0.15  -0.01  -0.12
   2  46     0.01   0.00   0.00     0.10   0.00   0.14     0.10  -0.01  -0.13
   3   6    -0.00   0.01   0.12     0.04  -0.01  -0.11     0.03   0.01   0.09
   4   6    -0.01   0.01   0.12     0.05  -0.01  -0.11     0.03   0.01   0.08
   5   6    -0.01   0.01   0.13     0.05  -0.01  -0.10     0.02   0.01   0.07
   6   6    -0.02   0.02   0.16     0.06  -0.02  -0.14     0.02   0.01   0.09
   7   6    -0.02   0.02   0.16     0.06  -0.02  -0.13     0.02   0.01   0.08
   8   6    -0.02   0.01   0.13     0.05  -0.01  -0.09     0.02   0.00   0.04
   9   6    -0.01   0.01   0.09     0.05  -0.01  -0.05     0.03   0.00   0.02
  10   6    -0.01   0.01   0.06     0.04  -0.00  -0.00     0.03  -0.00  -0.02
  11   7     0.00   0.00   0.02     0.04   0.01   0.04     0.04  -0.00  -0.04
  12   6     0.00  -0.00   0.02     0.03   0.01   0.03     0.04  -0.00  -0.03
  13   6     0.00   0.00   0.05     0.04  -0.00  -0.01     0.03  -0.00   0.00
  14   6    -0.01   0.01   0.09     0.04  -0.01  -0.05     0.03   0.00   0.03
  15   1    -0.01   0.01   0.05     0.02  -0.01  -0.05     0.00   0.00   0.03
  16   1    -0.01   0.01   0.06     0.02  -0.01  -0.05     0.00   0.00   0.03
  17   1    -0.01   0.00   0.04     0.02  -0.00  -0.02     0.00   0.00   0.01
  18   1    -0.00   0.00   0.02     0.01  -0.00   0.00     0.01  -0.00  -0.01
  19   1     0.00  -0.00  -0.00     0.01   0.00   0.02     0.01  -0.00  -0.01
  20   1     0.00   0.00   0.01     0.01   0.00  -0.00     0.01   0.00   0.00
  21   6     0.00   0.00   0.11     0.04  -0.01  -0.11     0.04   0.01   0.10
  22   6     0.01  -0.00   0.13     0.02  -0.01  -0.14     0.06   0.01   0.14
  23   6     0.02  -0.01   0.12     0.02  -0.01  -0.13     0.08   0.01   0.15
  24   6     0.01  -0.00   0.09     0.02  -0.01  -0.10     0.07   0.01   0.12
  25   6     0.02  -0.01   0.08     0.01  -0.00  -0.10     0.08   0.01   0.12
  26   6     0.01  -0.01   0.05     0.02  -0.00  -0.07     0.08   0.01   0.09
  27   6     0.01  -0.00   0.04     0.03  -0.01  -0.04     0.06   0.01   0.06
  28   6     0.00   0.00   0.05     0.04  -0.01  -0.05     0.05   0.01   0.05
  29   6     0.00   0.00   0.08     0.03  -0.01  -0.08     0.05   0.01   0.08
  30   6    -0.00   0.01   0.09     0.04  -0.01  -0.08     0.04   0.01   0.07
  31   1     0.00  -0.00   0.04     0.01  -0.00  -0.05     0.02   0.00   0.05
  32   1     0.01  -0.00   0.04     0.00  -0.00  -0.04     0.03   0.00   0.05
  33   1     0.01  -0.00   0.03     0.00  -0.00  -0.03     0.03   0.00   0.04
  34   1     0.01  -0.00   0.01     0.00   0.00  -0.02     0.03   0.00   0.03
  35   1    -0.00   0.00   0.01     0.01  -0.00  -0.01     0.01   0.00   0.01
  36   1    -0.00   0.00   0.02     0.02  -0.00  -0.02     0.01   0.00   0.01
  37   6     0.00   0.00   0.02     0.04  -0.01  -0.01     0.05   0.01   0.03
  38   6     0.00   0.00   0.01     0.05  -0.01  -0.01     0.04   0.01   0.03
  39   6    -0.00   0.01  -0.02     0.05  -0.01   0.02     0.04   0.01   0.01
  40   6     0.00   0.00  -0.02     0.05  -0.01   0.04     0.04   0.01  -0.03
  41   7     0.00   0.00  -0.01     0.04  -0.01   0.04     0.05   0.01  -0.03
  42   6     0.00   0.00   0.01     0.04  -0.00   0.01     0.05   0.01  -0.01
  43   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.01   0.00   0.02
  44   1    -0.00   0.00  -0.01     0.02  -0.00   0.01     0.01   0.00   0.00
  45   1    -0.00   0.00  -0.01     0.01  -0.00   0.02     0.01   0.00  -0.01
  46   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.02   0.00  -0.00
  47   6     0.12  -0.00  -0.00    -0.10  -0.00   0.04    -0.11  -0.00  -0.04
  48   6     0.13  -0.00   0.00    -0.09  -0.00   0.03    -0.11  -0.00  -0.04
  49   6     0.13  -0.00   0.01    -0.08  -0.00   0.03    -0.10  -0.00  -0.04
  50   6     0.17   0.00   0.01    -0.11  -0.00   0.03    -0.13  -0.01  -0.05
  51   6     0.17   0.00   0.01    -0.10  -0.00   0.02    -0.12  -0.01  -0.05
  52   6     0.13   0.00   0.01    -0.06  -0.00   0.02    -0.07  -0.00  -0.05
  53   6     0.09  -0.00   0.01    -0.04  -0.00   0.03    -0.04  -0.00  -0.05
  54   6     0.06  -0.00   0.01     0.00  -0.00   0.03     0.01  -0.00  -0.04
  55   7     0.02  -0.00   0.00     0.03   0.00   0.03     0.04  -0.00  -0.04
  56   6     0.02  -0.00  -0.00     0.02   0.00   0.03     0.03   0.00  -0.04
  57   6     0.05  -0.00   0.00    -0.02  -0.00   0.03    -0.01  -0.00  -0.04
  58   6     0.09  -0.00   0.00    -0.04  -0.00   0.03    -0.05  -0.00  -0.04
  59   1     0.06   0.00   0.00    -0.04  -0.00   0.01    -0.05  -0.00  -0.01
  60   1     0.06   0.00   0.00    -0.04  -0.00   0.01    -0.04  -0.00  -0.02
  61   1     0.04   0.00   0.00    -0.02  -0.00   0.01    -0.02  -0.00  -0.01
  62   1     0.02   0.00   0.00     0.00  -0.00   0.01     0.01  -0.00  -0.01
  63   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.02   0.00  -0.01
  64   1     0.02  -0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.00  -0.01
  65   6     0.11  -0.01  -0.00    -0.10   0.00   0.05    -0.12  -0.00  -0.03
  66   6     0.13  -0.01  -0.01    -0.13   0.01   0.06    -0.15   0.00  -0.02
  67   6     0.11  -0.02  -0.02    -0.13   0.01   0.07    -0.14   0.00  -0.01
  68   6     0.09  -0.01  -0.01    -0.10   0.01   0.07    -0.11   0.00  -0.02
  69   6     0.07  -0.02  -0.02    -0.09   0.01   0.08    -0.11   0.00  -0.01
  70   6     0.05  -0.01  -0.01    -0.06   0.00   0.07    -0.08   0.00  -0.02
  71   6     0.04  -0.00  -0.00    -0.04  -0.00   0.06    -0.05  -0.01  -0.03
  72   6     0.05   0.00  -0.00    -0.04  -0.01   0.05    -0.06  -0.01  -0.04
  73   6     0.08  -0.00  -0.00    -0.07  -0.00   0.05    -0.09  -0.00  -0.03
  74   6     0.09  -0.00  -0.00    -0.07  -0.00   0.04    -0.09  -0.01  -0.04
  75   1     0.04  -0.00  -0.00    -0.04   0.00   0.02    -0.05   0.00  -0.00
  76   1     0.03  -0.01  -0.01    -0.04   0.00   0.02    -0.05   0.00   0.00
  77   1     0.02  -0.01  -0.01    -0.03   0.00   0.03    -0.04   0.00   0.00
  78   1     0.01  -0.00  -0.00    -0.02   0.00   0.02    -0.02   0.00  -0.00
  79   1     0.01   0.00   0.00    -0.01  -0.00   0.01    -0.01  -0.00  -0.01
  80   1     0.02   0.00   0.00    -0.01  -0.00   0.01    -0.02  -0.00  -0.01
  81   6     0.02   0.00  -0.00    -0.01  -0.01   0.05    -0.02  -0.01  -0.04
  82   6     0.00   0.01   0.00    -0.01  -0.01   0.04    -0.01  -0.01  -0.05
  83   6    -0.02   0.01   0.00     0.02  -0.01   0.04     0.02  -0.02  -0.05
  84   6    -0.03   0.01   0.00     0.04  -0.01   0.04     0.04  -0.02  -0.05
  85   7    -0.01   0.00   0.00     0.04  -0.01   0.05     0.03  -0.01  -0.05
  86   6     0.01   0.00  -0.00     0.01  -0.01   0.05     0.00  -0.01  -0.04
  87   1     0.00   0.00   0.00    -0.01  -0.00   0.01    -0.01  -0.00  -0.01
  88   1    -0.01   0.00   0.00     0.01  -0.00   0.01     0.01  -0.01  -0.02
  89   1    -0.01   0.00   0.00     0.02  -0.00   0.01     0.02  -0.01  -0.02
  90   1     0.01  -0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.01
  91   6     0.01  -0.01  -0.13     0.04  -0.00  -0.10     0.03  -0.00   0.09
  92   6     0.01  -0.00  -0.13     0.04  -0.00  -0.09     0.03  -0.00   0.08
  93   6     0.01  -0.00  -0.13     0.05  -0.00  -0.07     0.02  -0.00   0.07
  94   6     0.02  -0.00  -0.17     0.05  -0.00  -0.10     0.02  -0.00   0.09
  95   6     0.03  -0.00  -0.16     0.05  -0.00  -0.09     0.02   0.00   0.08
  96   6     0.02  -0.00  -0.13     0.05  -0.00  -0.04     0.02  -0.00   0.04
  97   6     0.02  -0.00  -0.09     0.04  -0.00  -0.02     0.03  -0.00   0.02
  98   6     0.01  -0.00  -0.05     0.04  -0.00   0.02     0.03  -0.00  -0.01
  99   7     0.00  -0.00  -0.02     0.04  -0.00   0.05     0.04  -0.00  -0.04
 100   6    -0.00  -0.00  -0.02     0.03  -0.00   0.04     0.04  -0.00  -0.02
 101   6     0.00  -0.00  -0.05     0.04  -0.00   0.00     0.03  -0.00   0.01
 102   6     0.01  -0.00  -0.09     0.04  -0.00  -0.03     0.03  -0.00   0.03
 103   1     0.01  -0.00  -0.06     0.02  -0.00  -0.04     0.00  -0.00   0.03
 104   1     0.01  -0.00  -0.06     0.02  -0.00  -0.03     0.00   0.00   0.03
 105   1     0.01  -0.00  -0.04     0.01  -0.00  -0.01     0.01  -0.00   0.01
 106   1     0.00  -0.00  -0.02     0.01  -0.00   0.01     0.01  -0.00  -0.01
 107   1    -0.00  -0.00   0.00     0.01  -0.00   0.02     0.01  -0.00  -0.01
 108   1    -0.00  -0.00  -0.01     0.01  -0.00  -0.00     0.01  -0.00   0.00
 109   6     0.00  -0.01  -0.12     0.03  -0.00  -0.12     0.04  -0.00   0.10
 110   6    -0.01  -0.01  -0.14     0.02  -0.00  -0.15     0.06   0.00   0.14
 111   6    -0.02  -0.02  -0.13     0.01  -0.00  -0.16     0.08   0.00   0.14
 112   6    -0.01  -0.01  -0.10     0.01   0.00  -0.13     0.07   0.00   0.11
 113   6    -0.02  -0.02  -0.09     0.00   0.00  -0.14     0.08   0.00   0.12
 114   6    -0.01  -0.01  -0.06     0.01   0.00  -0.11     0.08  -0.00   0.09
 115   6    -0.00  -0.00  -0.05     0.03   0.00  -0.07     0.06  -0.01   0.05
 116   6     0.00  -0.00  -0.06     0.04   0.00  -0.07     0.05  -0.01   0.05
 117   6    -0.00  -0.01  -0.09     0.03   0.00  -0.10     0.05  -0.00   0.08
 118   6     0.00  -0.00  -0.10     0.04   0.00  -0.09     0.04  -0.00   0.07
 119   1    -0.00  -0.01  -0.05     0.00  -0.00  -0.05     0.02   0.00   0.05
 120   1    -0.01  -0.01  -0.04    -0.00  -0.00  -0.06     0.03   0.00   0.05
 121   1    -0.01  -0.01  -0.03    -0.00  -0.00  -0.05     0.03   0.00   0.04
 122   1    -0.01  -0.00  -0.01     0.00   0.00  -0.03     0.03  -0.00   0.03
 123   1     0.00   0.00  -0.01     0.02   0.00  -0.01     0.01  -0.00   0.01
 124   1     0.00   0.00  -0.02     0.02   0.00  -0.02     0.01  -0.00   0.01
 125   6    -0.00  -0.00  -0.02     0.04   0.00  -0.04     0.05  -0.01   0.02
 126   6     0.00   0.00  -0.01     0.05   0.00  -0.05     0.04  -0.01   0.03
 127   6     0.01   0.01   0.01     0.05   0.01  -0.02     0.04  -0.01  -0.00
 128   6     0.00   0.01   0.02     0.05   0.01   0.02     0.04  -0.01  -0.03
 129   7     0.00   0.00   0.01     0.04   0.01   0.02     0.05  -0.01  -0.04
 130   6    -0.00  -0.00  -0.01     0.04   0.00  -0.01     0.05  -0.01  -0.01
 131   1     0.00   0.00  -0.01     0.01   0.00  -0.02     0.01  -0.00   0.02
 132   1     0.00   0.00   0.01     0.02   0.00  -0.01     0.01  -0.00   0.00
 133   1     0.00   0.00   0.01     0.02   0.00   0.01     0.01  -0.00  -0.02
 134   1    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.02  -0.00  -0.00
 135   6    -0.13   0.00   0.00    -0.09   0.01   0.04    -0.11   0.01  -0.04
 136   6    -0.13   0.00   0.00    -0.07   0.01   0.03    -0.10   0.00  -0.04
 137   6    -0.13   0.01  -0.00    -0.05   0.01   0.03    -0.09   0.00  -0.04
 138   6    -0.17   0.01  -0.01    -0.07   0.01   0.03    -0.12   0.01  -0.05
 139   6    -0.17   0.01  -0.01    -0.05   0.00   0.02    -0.10   0.00  -0.05
 140   6    -0.13   0.01  -0.01    -0.02   0.00   0.03    -0.06   0.00  -0.05
 141   6    -0.09   0.00  -0.01    -0.00   0.00   0.03    -0.03  -0.00  -0.04
 142   6    -0.06   0.00  -0.00     0.03   0.00   0.03     0.02  -0.01  -0.04
 143   7    -0.02  -0.00   0.00     0.04  -0.00   0.03     0.05  -0.01  -0.04
 144   6    -0.02  -0.00   0.00     0.03   0.00   0.03     0.03  -0.01  -0.04
 145   6    -0.05   0.00   0.00    -0.00   0.00   0.03    -0.01  -0.00  -0.04
 146   6    -0.09   0.00  -0.00    -0.02   0.00   0.03    -0.04  -0.00  -0.04
 147   1    -0.06   0.00  -0.00    -0.03   0.00   0.01    -0.04   0.00  -0.01
 148   1    -0.06   0.00  -0.00    -0.02   0.00   0.01    -0.04   0.00  -0.02
 149   1    -0.04   0.00  -0.00    -0.00   0.00   0.01    -0.01  -0.00  -0.01
 150   1    -0.02   0.00  -0.00     0.01  -0.00   0.01     0.01  -0.00  -0.01
 151   1     0.00  -0.00   0.00     0.01   0.00   0.01     0.02  -0.00  -0.01
 152   1    -0.02  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
 153   6    -0.12   0.00   0.01    -0.10   0.01   0.05    -0.12   0.01  -0.03
 154   6    -0.14  -0.00   0.02    -0.14   0.01   0.07    -0.15   0.01  -0.01
 155   6    -0.13  -0.01   0.02    -0.15   0.01   0.08    -0.16   0.01  -0.00
 156   6    -0.10  -0.01   0.02    -0.13   0.01   0.07    -0.12   0.01  -0.01
 157   6    -0.08  -0.01   0.02    -0.14   0.02   0.09    -0.12   0.00  -0.00
 158   6    -0.06  -0.01   0.02    -0.11   0.02   0.08    -0.09   0.00  -0.01
 159   6    -0.04   0.00   0.01    -0.07   0.01   0.06    -0.06   0.01  -0.03
 160   6    -0.06   0.00   0.00    -0.06   0.01   0.05    -0.06   0.01  -0.04
 161   6    -0.09   0.00   0.01    -0.09   0.01   0.05    -0.09   0.01  -0.03
 162   6    -0.10   0.00   0.00    -0.08   0.01   0.04    -0.09   0.01  -0.04
 163   1    -0.05  -0.00   0.01    -0.05   0.00   0.02    -0.05   0.00  -0.00
 164   1    -0.04  -0.00   0.01    -0.05   0.00   0.03    -0.05   0.00   0.00
 165   1    -0.03  -0.00   0.01    -0.05   0.00   0.03    -0.04   0.00   0.00
 166   1    -0.01  -0.00   0.01    -0.03   0.00   0.03    -0.03   0.00  -0.00
 167   1    -0.01   0.00  -0.00    -0.01   0.00   0.01    -0.01   0.00  -0.02
 168   1    -0.03   0.00  -0.00    -0.01   0.00   0.01    -0.02   0.00  -0.02
 169   6    -0.02   0.00   0.00    -0.04   0.01   0.05    -0.03   0.01  -0.04
 170   6    -0.00   0.01  -0.00    -0.05   0.01   0.04    -0.03   0.01  -0.05
 171   6     0.02   0.01  -0.00    -0.02   0.01   0.03     0.00   0.01  -0.06
 172   6     0.03   0.01  -0.00     0.01   0.01   0.04     0.03   0.01  -0.05
 173   7     0.02   0.00   0.00     0.02   0.01   0.05     0.03   0.01  -0.05
 174   6    -0.01   0.00   0.00    -0.00   0.01   0.05    -0.00   0.01  -0.04
 175   1    -0.00   0.00  -0.00    -0.02   0.00   0.01    -0.01   0.00  -0.02
 176   1     0.01   0.00  -0.00    -0.01   0.00   0.01     0.00   0.00  -0.02
 177   1     0.01   0.00  -0.00     0.01   0.00   0.01     0.02   0.00  -0.02
 178   1    -0.00  -0.00   0.00     0.00   0.00   0.02     0.00   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.0008                14.5350                14.6087
 Red. masses --    11.4022                13.4592                11.4412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0919                 0.1036                 0.0362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.03   0.01   0.01    -0.01   0.00  -0.10     0.02   0.02   0.03
   2  46     0.02   0.02   0.02    -0.06  -0.00   0.11     0.01  -0.02  -0.04
   3   6     0.01  -0.00  -0.02    -0.01   0.03  -0.06     0.01  -0.01  -0.02
   4   6     0.01   0.01   0.01    -0.02   0.02  -0.11     0.01  -0.01  -0.05
   5   6     0.00   0.01   0.04    -0.00   0.01  -0.16     0.01  -0.02  -0.07
   6   6     0.00   0.02   0.06     0.02  -0.00  -0.25     0.02  -0.02  -0.10
   7   6    -0.00   0.02   0.09     0.03  -0.01  -0.29     0.02  -0.03  -0.12
   8   6    -0.00   0.02   0.09     0.03  -0.01  -0.23     0.02  -0.02  -0.10
   9   6     0.00   0.02   0.07     0.01   0.00  -0.13     0.01  -0.02  -0.07
  10   6     0.00   0.02   0.07    -0.00   0.01  -0.06     0.01  -0.01  -0.05
  11   7     0.00   0.01   0.05    -0.02   0.02   0.02     0.01  -0.01  -0.02
  12   6     0.01   0.01   0.03    -0.03   0.02   0.05     0.00  -0.01  -0.01
  13   6     0.01   0.01   0.03    -0.03   0.02  -0.01     0.00  -0.01  -0.02
  14   6     0.00   0.01   0.05    -0.01   0.01  -0.10     0.01  -0.01  -0.05
  15   1     0.00   0.00   0.02     0.01  -0.00  -0.09     0.01  -0.01  -0.03
  16   1    -0.00   0.01   0.03     0.01  -0.01  -0.11     0.01  -0.01  -0.04
  17   1    -0.00   0.01   0.03     0.01  -0.01  -0.07     0.01  -0.01  -0.03
  18   1     0.00   0.01   0.02     0.00  -0.00  -0.02     0.00  -0.01  -0.02
  19   1     0.00   0.00   0.01    -0.01   0.01   0.03    -0.00  -0.00   0.00
  20   1     0.00   0.00   0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  21   6    -0.00  -0.01  -0.05     0.00   0.05   0.00     0.01   0.00   0.00
