 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   88          6             0       -5.732640   -7.261071   -0.437967
   89          6             0       -4.808934   -6.195276   -0.396672
   90          6             0       -3.415235   -6.400883   -0.395377
   91          7             0       -2.553130   -5.409787   -0.356782
   92          6             0       -2.991323   -4.124085   -0.316082
   93          6             0       -4.321321   -3.817378   -0.313578
   94          6             0       -5.278327   -4.852173   -0.353873
   95          1             0       -8.618030   -5.497156   -0.394260
   96          1             0       -7.789543   -7.806360   -0.468059
   97          1             0       -5.372845   -8.277173   -0.470367
   98          1             0       -3.014940   -7.409785   -0.426977
   99          1             0       -2.216819   -3.354589   -0.285986
  100          1             0       -4.659916   -2.794376   -0.281079
  101          6             0       -7.929805   -0.780459   -0.230871
  102          6             0       -9.290803   -0.458152   -0.230567
  103          6             0       -9.686396    0.867250   -0.188268
  104          6             0       -8.746191    1.881346   -0.146073
  105          6             0       -7.382792    1.567038   -0.145977
  106          6             0       -6.975899    0.235236   -0.188376
  107          1             0      -10.027407   -1.246648   -0.263463
  108          1             0      -10.738395    1.111456   -0.188264
  109          1             0       -9.059885    2.913547   -0.113173
  110          1             0       -5.924901   -0.006769   -0.188379
  111          6             0       -6.425687    2.602133   -0.102582
  112          6             0       -5.599582    3.483929   -0.065287
  113          6             0       -4.700276    4.566325   -0.019892
  114          6             0       -5.177269    5.883827    0.017508
  115          6             0       -4.270464    6.927522    0.062703
  116          6             0       -2.914665    6.643015    0.069899
  117          7             0       -2.462472    5.383813    0.033999
  118          6             0       -3.316177    4.365617   -0.009896
  119          1             0       -6.239768    6.070733    0.011011
  120          1             0       -4.610158    7.950224    0.092002
  121          1             0       -2.165661    7.435512    0.105195
  122          1             0       -2.892583    3.366415   -0.037796
  123          6             0       -0.368013    2.143390   -7.029402
  124          6             0       -0.364506    3.278090   -6.611904
  125          6             0       -0.361197    4.582291   -6.080207
  126          6             0       -0.328594    5.694090   -6.903009
  127          6             0       -0.325186    6.987191   -6.366911
  128          6             0       -0.353880    7.190693   -5.011111
  129          6             0       -0.387483    6.082895   -4.137709
  130          6             0       -0.417077    6.224097   -2.736409
  131          7             0       -0.447980    5.193799   -1.921208
  132          6             0       -0.452888    3.928998   -2.418305
  133          6             0       -0.425794    3.683796   -3.760805
  134          6             0       -0.391591    4.762194   -4.668607
  135          1             0       -0.305499    5.560788   -7.974009
  136          1             0       -0.299384    7.830389   -7.040013
  137          1             0       -0.350973    8.189594   -4.604713
  138          1             0       -0.414670    7.213898   -2.289911
  139          1             0       -0.479990    3.124300   -1.680404
  140          1             0       -0.429700    2.676995   -4.146203
  141          6             0       -0.372822    0.814889   -7.504500
  142          6             0       -0.344828    0.555286   -8.878500
  143          6             0       -0.349937   -0.751214   -9.334597
  144          6             0       -0.382839   -1.808013   -8.442196
  145          6             0       -0.410733   -1.556610   -7.066196
  146          6             0       -0.405624   -0.244109   -6.598598
  147          1             0       -0.319226    1.377285   -9.578001
  148          1             0       -0.328241   -0.946916  -10.396497
  149          1             0       -0.386746   -2.825213   -8.803094
  150          1             0       -0.427220   -0.050607   -5.537798
  151          6             0       -0.444235   -2.635108   -6.157994
  152          6             0       -0.472937   -3.554707   -5.373792
  153          6             0       -0.505140   -4.678105   -4.525590
  154          6             0       -0.516949   -5.972606   -5.063188
  155          6             0       -0.547852   -7.057804   -4.205686
  156          6             0       -0.565746   -6.836502   -2.838286
  157          7             0       -0.554537   -5.599101   -2.328288
  158          6             0       -0.525435   -4.541903   -3.133790
  159          1             0       -0.501953   -6.110008   -6.133088
  160          1             0       -0.557558   -8.064005   -4.592384
  161          1             0       -0.589748   -7.663301   -2.126885
  162          1             0       -0.517728   -3.563002   -2.664392
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.4467                 6.9988                 7.1819
 Red. masses --    11.4565                16.2536                16.1656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0703                 0.5404                 0.5351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.02   0.00  -0.00    -0.02  -0.00   0.13     0.18  -0.00   0.02
   2  46     0.02  -0.00  -0.01    -0.02  -0.01   0.18     0.13  -0.00   0.03
   3   6     0.00  -0.01   0.13    -0.00   0.01  -0.14     0.05  -0.00  -0.03
   4   6     0.00  -0.01   0.13    -0.00   0.00  -0.10     0.05  -0.00  -0.03
   5   6     0.00  -0.01   0.13    -0.00   0.00  -0.07     0.04  -0.00  -0.03
   6   6     0.00  -0.01   0.16    -0.00   0.00  -0.08     0.04  -0.00  -0.04
   7   6     0.00  -0.01   0.17    -0.00   0.00  -0.04     0.04  -0.00  -0.03
   8   6     0.00  -0.01   0.13    -0.01   0.00  -0.00     0.04  -0.00  -0.02
   9   6     0.00  -0.00   0.09    -0.01  -0.00   0.01     0.04  -0.00  -0.01
  10   6     0.01  -0.00   0.06    -0.01  -0.00   0.05     0.04  -0.00  -0.00
  11   7     0.01  -0.00   0.03    -0.01  -0.00   0.07     0.05   0.00   0.00
  12   6     0.01  -0.00   0.02    -0.01  -0.00   0.04     0.04  -0.00   0.00
  13   6     0.01  -0.00   0.05    -0.01   0.00  -0.00     0.04  -0.00  -0.01
  14   6     0.00  -0.00   0.09    -0.01   0.00  -0.02     0.04  -0.00  -0.02
  15   1     0.00  -0.00   0.06    -0.00   0.00  -0.03     0.01  -0.00  -0.01
  16   1     0.00  -0.00   0.06    -0.00   0.00  -0.02     0.01  -0.00  -0.01
  17   1     0.00  -0.00   0.04    -0.00  -0.00   0.01     0.01  -0.00  -0.01
  18   1     0.00  -0.00   0.02    -0.00  -0.00   0.02     0.01  -0.00  -0.00
  19   1     0.00   0.00  -0.00    -0.00  -0.00   0.02     0.01  -0.00   0.00
  20   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01  -0.00  -0.00
  21   6     0.01  -0.01   0.13    -0.00   0.01  -0.18     0.05  -0.00  -0.03
  22   6     0.00  -0.01   0.15    -0.00   0.01  -0.26     0.05  -0.01  -0.04
  23   6     0.01  -0.01   0.15    -0.00   0.01  -0.30     0.06  -0.01  -0.04
  24   6     0.01  -0.01   0.12    -0.00   0.01  -0.26     0.06  -0.01  -0.03
  25   6     0.01  -0.00   0.09    -0.00   0.01  -0.17     0.06  -0.00  -0.02
  26   6     0.01  -0.00   0.10    -0.00   0.01  -0.13     0.05  -0.00  -0.02
  27   1     0.00  -0.00   0.05    -0.00   0.00  -0.09     0.01  -0.00  -0.02
  28   1     0.00  -0.00   0.05    -0.00   0.00  -0.11     0.02  -0.00  -0.02
  29   1     0.00  -0.00   0.03    -0.00   0.00  -0.08     0.02  -0.00  -0.01
  30   1     0.00  -0.00   0.02    -0.00   0.00  -0.02     0.02  -0.00  -0.00
  31   6     0.01  -0.00   0.06    -0.01   0.01  -0.12     0.06  -0.00  -0.01
  32   6     0.01  -0.00   0.03    -0.01   0.00  -0.08     0.06  -0.00   0.00
  33   6     0.01  -0.00   0.01    -0.01   0.00  -0.04     0.06  -0.00   0.01
  34   6     0.01   0.00  -0.02    -0.01   0.00  -0.04     0.06  -0.00   0.02
  35   6     0.01   0.00  -0.04    -0.01   0.00  -0.00     0.06  -0.00   0.03
  36   6     0.01   0.00  -0.04    -0.01  -0.00   0.03     0.06  -0.00   0.03
  37   7     0.01   0.00  -0.02    -0.01  -0.00   0.03     0.06  -0.00   0.02
  38   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.06  -0.00   0.01
  39   1     0.00   0.00  -0.00    -0.00   0.00  -0.02     0.02  -0.00   0.01
  40   1     0.00   0.00  -0.02    -0.00   0.00   0.00     0.02  -0.00   0.01
  41   1     0.00   0.00  -0.02    -0.00  -0.00   0.02     0.02  -0.00   0.01
  42   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
  43   6     0.10  -0.00  -0.00     0.02   0.00   0.05    -0.15   0.00   0.00
  44   6     0.11  -0.00   0.00     0.02   0.00   0.05    -0.13   0.00   0.00
  45   6     0.12  -0.00   0.00     0.02   0.00   0.05    -0.11   0.00   0.00
  46   6     0.15  -0.00   0.00     0.03   0.00   0.04    -0.15   0.00   0.00
  47   6     0.16  -0.00   0.00     0.03   0.00   0.04    -0.13   0.00   0.00
  48   6     0.13  -0.00   0.00     0.02  -0.00   0.04    -0.07   0.00   0.00
  49   6     0.09  -0.00   0.00     0.01  -0.00   0.04    -0.04   0.00   0.01
  50   6     0.07  -0.00  -0.00     0.01  -0.00   0.04     0.01  -0.00   0.01
  51   7     0.04   0.00  -0.00     0.00  -0.00   0.05     0.04  -0.00   0.01
  52   6     0.03   0.00  -0.00    -0.00  -0.00   0.04     0.03  -0.00   0.01
  53   6     0.05  -0.00  -0.00     0.01  -0.00   0.05    -0.02  -0.00   0.01
  54   6     0.09  -0.00  -0.00     0.01  -0.00   0.04    -0.06   0.00   0.01
  55   1     0.05  -0.00   0.00     0.01   0.00   0.01    -0.05   0.00   0.00
  56   1     0.05  -0.00   0.00     0.01   0.00   0.01    -0.04   0.00   0.00
  57   1     0.04  -0.00   0.00     0.01  -0.00   0.01    -0.02   0.00   0.00
  58   1     0.02  -0.00  -0.00     0.00  -0.00   0.01     0.01  -0.00   0.00
  59   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01     0.02  -0.00   0.00
  60   1     0.01  -0.00  -0.00     0.00  -0.00   0.01    -0.01   0.00   0.00
  61   6     0.10  -0.00  -0.00     0.02   0.00   0.05    -0.17   0.00   0.01
  62   6     0.11  -0.00  -0.00     0.02   0.01   0.05    -0.23   0.00   0.00
  63   6     0.10  -0.00  -0.00     0.02   0.01   0.06    -0.25   0.00   0.00
  64   6     0.08  -0.00  -0.00     0.01   0.00   0.06    -0.20   0.00   0.01
  65   6     0.06  -0.00  -0.00     0.01   0.00   0.06    -0.14   0.00   0.01
  66   6     0.07  -0.00  -0.00     0.01   0.00   0.05    -0.13   0.00   0.01
  67   1     0.04  -0.00  -0.00     0.01   0.00   0.02    -0.08   0.00   0.00
  68   1     0.03  -0.00  -0.00     0.01   0.00   0.02    -0.08   0.00   0.00
  69   1     0.02  -0.00  -0.00     0.00   0.00   0.02    -0.06   0.00   0.00
  70   1     0.02  -0.00  -0.00     0.00  -0.00   0.02    -0.02   0.00   0.00
  71   6     0.04  -0.00  -0.00     0.00  -0.00   0.06    -0.10   0.00   0.01
  72   6     0.02   0.00  -0.00    -0.00  -0.00   0.06    -0.06   0.00   0.01
  73   6     0.00   0.00  -0.00    -0.01  -0.00   0.06    -0.02   0.00   0.01
  74   6    -0.02   0.00  -0.00    -0.02  -0.00   0.06    -0.01   0.00   0.01
  75   6    -0.04   0.00  -0.00    -0.02  -0.00   0.06     0.03  -0.00   0.01
  76   6    -0.03   0.00  -0.00    -0.02  -0.00   0.06     0.05  -0.00   0.01
  77   7    -0.02   0.00  -0.00    -0.01  -0.00   0.07     0.05  -0.00   0.01
  78   6     0.00   0.00  -0.00    -0.01  -0.00   0.06     0.01  -0.00   0.01
  79   1    -0.01   0.00  -0.00    -0.00  -0.00   0.02    -0.01   0.00   0.00
  80   1    -0.02   0.00  -0.00    -0.01  -0.00   0.02     0.01  -0.00   0.00
  81   1    -0.01   0.00  -0.00    -0.01  -0.00   0.02     0.02  -0.00   0.00
  82   1     0.01  -0.00  -0.00    -0.00  -0.00   0.02     0.00  -0.00   0.00
  83   6     0.01   0.00  -0.12    -0.00   0.00  -0.15     0.05   0.00  -0.01
  84   6     0.01   0.00  -0.12    -0.00   0.00  -0.12     0.05   0.00  -0.00
  85   6     0.01   0.00  -0.12    -0.00   0.00  -0.10     0.04   0.00   0.01
  86   6     0.01   0.01  -0.16    -0.00   0.00  -0.12     0.04   0.00   0.01
  87   6     0.01   0.01  -0.16    -0.00   0.00  -0.10     0.04   0.00   0.01
  88   6     0.01   0.00  -0.13    -0.01   0.00  -0.05     0.04   0.00   0.02
  89   6     0.01   0.00  -0.09    -0.01   0.00  -0.03     0.04  -0.00   0.01
  90   6     0.01   0.00  -0.06    -0.01  -0.00   0.02     0.04  -0.00   0.02
  91   7     0.01   0.00  -0.03    -0.01  -0.00   0.05     0.05  -0.00   0.01
  92   6     0.01   0.00  -0.02    -0.01  -0.00   0.03     0.04  -0.00   0.01
  93   6     0.01   0.00  -0.05    -0.01   0.00  -0.02     0.04  -0.00   0.01
  94   6     0.01   0.00  -0.09    -0.00   0.00  -0.05     0.04   0.00   0.01
  95   1     0.00   0.00  -0.05    -0.00   0.00  -0.05     0.01   0.00   0.00
  96   1     0.00   0.00  -0.05    -0.00   0.00  -0.03     0.01   0.00   0.00
  97   1     0.00   0.00  -0.04    -0.00   0.00  -0.01     0.01  -0.00   0.01
  98   1     0.00   0.00  -0.02    -0.00  -0.00   0.01     0.01  -0.00   0.01
  99   1     0.00  -0.00   0.00    -0.00  -0.00   0.02     0.01  -0.00   0.00
 100   1     0.00   0.00  -0.01    -0.00   0.00  -0.01     0.01  -0.00   0.00
 101   6     0.01   0.00  -0.11    -0.00   0.01  -0.17     0.05   0.00  -0.01
 102   6     0.01   0.01  -0.13    -0.00   0.01  -0.24     0.05   0.01  -0.02
 103   6     0.01   0.01  -0.13    -0.00   0.01  -0.26     0.06   0.01  -0.03
 104   6     0.01   0.00  -0.10    -0.00   0.01  -0.22     0.06   0.01  -0.03
 105   6     0.01   0.00  -0.08    -0.01   0.00  -0.15     0.06   0.00  -0.02
 106   6     0.01   0.00  -0.09    -0.01   0.00  -0.13     0.05   0.00  -0.01
 107   1     0.00   0.00  -0.05    -0.00   0.00  -0.08     0.01   0.00  -0.01
 108   1     0.00   0.00  -0.04    -0.00   0.00  -0.09     0.02   0.00  -0.01
 109   1     0.00   0.00  -0.03    -0.00   0.00  -0.07     0.02   0.00  -0.01
 110   1     0.00   0.00  -0.02    -0.00   0.00  -0.02     0.02  -0.00  -0.00
 111   6     0.01   0.00  -0.05    -0.01   0.00  -0.10     0.06   0.00  -0.02
 112   6     0.01   0.00  -0.03    -0.01   0.00  -0.06     0.06   0.00  -0.02
 113   6     0.01   0.00  -0.00    -0.01   0.00  -0.02     0.06   0.00  -0.02
 114   6     0.01  -0.00   0.02    -0.01   0.00  -0.01     0.06   0.00  -0.03
 115   6     0.01  -0.00   0.04    -0.01  -0.00   0.03     0.06   0.00  -0.02
 116   6     0.01  -0.00   0.04    -0.01  -0.00   0.06     0.06  -0.00  -0.01
 117   7     0.01  -0.00   0.02    -0.01  -0.00   0.05     0.06  -0.00  -0.01
 118   6     0.01   0.00  -0.00    -0.01  -0.00   0.01     0.06  -0.00  -0.01
 119   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.02   0.00  -0.01
 120   1     0.00  -0.00   0.02    -0.00  -0.00   0.01     0.02   0.00  -0.01
 121   1     0.00  -0.00   0.02    -0.00  -0.00   0.02     0.02  -0.00  -0.00
 122   1     0.00   0.00  -0.01    -0.00   0.00   0.00     0.02  -0.00   0.00
 123   6    -0.14   0.00  -0.00     0.01  -0.01   0.05    -0.13   0.00   0.00
 124   6    -0.14   0.00  -0.00     0.00  -0.00   0.05    -0.09   0.00   0.00
 125   6    -0.14   0.00  -0.00    -0.00  -0.00   0.04    -0.05   0.00   0.00
 126   6    -0.18   0.00  -0.01    -0.01  -0.00   0.04    -0.05   0.00   0.00
 127   6    -0.17   0.00  -0.01    -0.01  -0.00   0.04    -0.02  -0.00   0.01
 128   6    -0.14   0.00  -0.00    -0.02  -0.00   0.04     0.02  -0.00   0.01
 129   6    -0.10   0.00  -0.00    -0.01  -0.00   0.04     0.03  -0.00   0.01
 130   6    -0.06   0.00  -0.00    -0.02  -0.00   0.04     0.06  -0.00   0.01
 131   7    -0.02   0.00  -0.00    -0.01  -0.00   0.05     0.07  -0.00   0.01
 132   6    -0.02   0.00  -0.00    -0.01  -0.00   0.04     0.04  -0.00   0.01
 133   6    -0.05   0.00  -0.00    -0.01  -0.00   0.05     0.00  -0.00   0.01
 134   6    -0.10   0.00  -0.00    -0.01  -0.00   0.04    -0.01  -0.00   0.01
 135   1    -0.06   0.00  -0.00    -0.00  -0.00   0.01    -0.02   0.00   0.00
 136   1    -0.06   0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.00   0.00
 137   1    -0.04   0.00  -0.00    -0.01  -0.00   0.01     0.01  -0.00   0.00
 138   1    -0.02   0.00  -0.00    -0.01  -0.00   0.01     0.02  -0.00   0.00
 139   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.01  -0.00   0.00
 140   1    -0.02   0.00  -0.00    -0.00  -0.00   0.01    -0.01   0.00   0.00
 141   6    -0.14   0.00  -0.00     0.02  -0.01   0.05    -0.17   0.00   0.00
 142   6    -0.18   0.00  -0.01     0.03  -0.01   0.05    -0.26   0.00   0.00
 143   6    -0.17   0.00  -0.01     0.04  -0.01   0.06    -0.31   0.00   0.00
 144   6    -0.14   0.00  -0.01     0.04  -0.01   0.06    -0.26   0.00   0.00
 145   6    -0.10   0.00  -0.00     0.03  -0.01   0.06    -0.17   0.00   0.00
 146   6    -0.11   0.00  -0.00     0.02  -0.01   0.06    -0.12   0.00   0.00
 147   1    -0.06   0.00  -0.00     0.01  -0.00   0.02    -0.09   0.00   0.00
 148   1    -0.06   0.00  -0.00     0.02  -0.00   0.02    -0.11   0.00  -0.00
 149   1    -0.04   0.00  -0.00     0.01  -0.00   0.02    -0.09   0.00   0.00
 150   1    -0.02   0.00  -0.00     0.00  -0.00   0.02    -0.01   0.00   0.00
 151   6    -0.07   0.00  -0.00     0.02  -0.00   0.06    -0.12   0.00   0.01
 152   6    -0.04   0.00  -0.00     0.02  -0.00   0.06    -0.08   0.00   0.01
 153   6    -0.01   0.00  -0.00     0.02  -0.00   0.06    -0.04   0.00   0.01
 154   6     0.02  -0.00  -0.00     0.02  -0.00   0.06    -0.04   0.00   0.01
 155   6     0.04  -0.00  -0.00     0.02  -0.00   0.06     0.00  -0.00   0.01
 156   6     0.05  -0.00  -0.00     0.01  -0.00   0.06     0.03  -0.00   0.01
 157   7     0.03  -0.00  -0.00     0.00  -0.00   0.07     0.03  -0.00   0.01
 158   6    -0.00  -0.00  -0.00     0.01  -0.00   0.06    -0.00  -0.00   0.01
 159   1     0.00  -0.00  -0.00     0.01  -0.00   0.02    -0.02   0.00   0.00
 160   1     0.02  -0.00  -0.00     0.01  -0.00   0.02     0.00  -0.00   0.00
 161   1     0.02  -0.00  -0.00     0.00  -0.00   0.02     0.02  -0.00   0.00
 162   1    -0.01   0.00  -0.00     0.00  -0.00   0.02    -0.00  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.4843                11.2758                15.3947
 Red. masses --    11.5130                11.1215                13.8095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1184                 0.0687                 0.1797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.04   0.00  -0.01     0.03  -0.00   0.01    -0.16   0.00   0.00
   2  46     0.02  -0.00  -0.02     0.01   0.00   0.01     0.04   0.00  -0.03
   3   6     0.01  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.03   0.01
   4   6     0.01  -0.00   0.03     0.00   0.00  -0.06     0.00   0.03   0.01
   5   6     0.01  -0.00   0.06     0.00   0.00  -0.10     0.01   0.03   0.02
   6   6     0.01  -0.01   0.10     0.00   0.01  -0.16     0.02   0.03   0.03
   7   6     0.01  -0.01   0.13     0.00   0.01  -0.20     0.02   0.03   0.03
   8   6     0.01  -0.01   0.12     0.00   0.01  -0.18     0.02   0.02   0.02
   9   6     0.01  -0.00   0.08     0.00   0.00  -0.12     0.02   0.02   0.01
  10   6     0.01  -0.00   0.07     0.00   0.00  -0.09     0.02   0.01   0.00
  11   7     0.01  -0.00   0.04     0.00   0.00  -0.03     0.01   0.01  -0.01
  12   6     0.01  -0.00   0.02     0.00  -0.00   0.00     0.01   0.01  -0.01
  13   6     0.01  -0.00   0.03     0.00   0.00  -0.02     0.01   0.02  -0.00
  14   6     0.01  -0.00   0.06     0.00   0.00  -0.08     0.01   0.02   0.01
  15   1     0.00  -0.00   0.03     0.00   0.00  -0.05     0.00   0.01   0.01
  16   1     0.00  -0.00   0.05     0.00   0.00  -0.07     0.01   0.01   0.01
  17   1     0.00  -0.00   0.04     0.00   0.00  -0.06     0.01   0.01   0.01
  18   1     0.00  -0.00   0.02     0.00   0.00  -0.03     0.01   0.00   0.00
  19   1     0.00  -0.00  -0.00     0.00  -0.00   0.01     0.00   0.00  -0.00
  20   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  21   6     0.01  -0.00  -0.05     0.01  -0.00   0.04    -0.01   0.04   0.00
  22   6     0.01   0.00  -0.09     0.01  -0.01   0.12    -0.02   0.05  -0.00
  23   6     0.01   0.00  -0.14     0.01  -0.01   0.18    -0.03   0.05  -0.01
  24   6     0.01   0.00  -0.14     0.01  -0.01   0.16    -0.03   0.04  -0.01
  25   6     0.01   0.00  -0.10     0.01  -0.00   0.08    -0.03   0.03  -0.01
  26   6     0.01   0.00  -0.05     0.01  -0.00   0.02    -0.02   0.03   0.00
  27   1     0.00  -0.00  -0.03     0.00  -0.00   0.04    -0.00   0.02  -0.00
  28   1     0.00   0.00  -0.05     0.00  -0.00   0.07    -0.01   0.02  -0.00
  29   1     0.00   0.00  -0.05     0.00  -0.00   0.06    -0.01   0.01  -0.01
  30   1     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.01   0.01   0.00
  31   6     0.01   0.00  -0.10     0.01  -0.00   0.05    -0.04   0.03  -0.01
  32   6     0.01   0.00  -0.10     0.01  -0.00   0.03    -0.05   0.02  -0.01
  33   6     0.01   0.00  -0.09     0.01   0.00  -0.00    -0.05   0.01  -0.01
  34   6     0.01   0.00  -0.12     0.01   0.00  -0.03    -0.06   0.02  -0.02
  35   6     0.01   0.00  -0.12     0.01   0.00  -0.06    -0.06   0.01  -0.02
  36   6     0.01   0.00  -0.08     0.01   0.00  -0.06    -0.06   0.01  -0.01
  37   7     0.01   0.00  -0.06     0.01   0.00  -0.03    -0.06   0.01  -0.01
  38   6     0.01   0.00  -0.06     0.01   0.00  -0.00    -0.05   0.01  -0.01
  39   1     0.00   0.00  -0.04     0.00   0.00  -0.01    -0.02   0.01  -0.01
  40   1     0.00   0.00  -0.04     0.00   0.00  -0.03    -0.02   0.00  -0.01
  41   1     0.00   0.00  -0.02     0.00   0.00  -0.02    -0.02   0.00  -0.00
  42   1     0.00   0.00  -0.01     0.00  -0.00   0.01    -0.01   0.00   0.00
  43   6    -0.05   0.00  -0.01    -0.02   0.00   0.00     0.06  -0.00   0.00
  44   6    -0.01   0.00  -0.01     0.02   0.00   0.00     0.12  -0.00   0.00
  45   6     0.03   0.00  -0.00     0.06   0.00   0.00     0.17  -0.00   0.00
