 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  136          1             0       -8.372018   -0.741063   -4.120169
  137          1             0       -7.830309    1.752932   -5.204376
  138          1             0       -6.284598    3.670524   -4.974384
  139          1             0       -4.126498    1.669518   -1.853889
  140          1             0       -4.414706   -0.740278   -0.468683
  141          6             0       -4.299691    3.913417   -3.305392
  142          6             0       -3.648185    4.930313   -3.230196
  143          6             0       -2.943079    6.139110   -3.124000
  144          6             0       -3.091977    7.155009   -4.081502
  145          6             0       -2.409370    8.344806   -3.916306
  146          6             0       -1.591765    8.510403   -2.807509
  147          7             0       -1.446567    7.540104   -1.900808
  148          6             0       -2.092474    6.383407   -2.041104
  149          1             0       -3.738181    6.997211   -4.930399
  150          1             0       -2.508068    9.141905   -4.635207
  151          1             0       -1.037360    9.428901   -2.632013
  152          1             0       -1.936975    5.632808   -1.267303
  153          6             0        0.185005    4.229990   -4.946608
  154          6             0        1.236809    4.769885   -4.689313
  155          6             0        2.416813    5.508980   -4.460718
  156          6             0        3.517310    5.372072   -5.283722
  157          6             0        4.629215    6.211867   -5.140527
  158          6             0        4.645323    7.220768   -4.209529
  159          6             0        3.549427    7.392076   -3.344225
  160          6             0        3.460636    8.426678   -2.386027
  161          6             0        2.362939    8.520685   -1.578323
  162          7             0        1.357134    7.609290   -1.614518
  163          6             0        1.403326    6.635988   -2.505416
  164          6             0        2.444222    6.499381   -3.433920
  165          1             0        3.510703    4.622671   -6.060320
  166          1             0        5.473612    6.075161   -5.798930
  167          1             0        5.486327    7.891964   -4.135633
  168          1             0        4.259840    9.146274   -2.306431
  169          1             0        2.254346    9.329087   -0.863824
  170          1             0        0.596422    5.907592   -2.509612
  171          6             0       -1.033000    3.642696   -5.356803
  172          6             0       -1.812499    4.348699   -6.291201
  173          6             0       -2.972104    3.813704   -6.806596
  174          6             0       -3.351609    2.550106   -6.374793
  175          7             0       -4.420214    1.782611   -6.756488
  176          6             0       -4.382118    0.590912   -6.090686
  177          6             0       -5.238124   -0.500983   -6.178881
  178          6             0       -4.965927   -1.600783   -5.397880
  179          6             0       -3.858324   -1.621888   -4.529784
  180          6             0       -3.003618   -0.523992   -4.431989
  181          6             0       -3.263515    0.583608   -5.218390
  182          6             0       -2.594209    1.843304   -5.409194
  183          6             0       -1.428405    2.390899   -4.897099
  184          1             0       -1.474495    5.318896   -6.622504
  185          1             0       -3.554404    4.351805   -7.538695
  186          1             0       -5.091015    2.032514   -7.463986
  187          1             0       -6.083026   -0.490280   -6.850078
  188          1             0       -5.602132   -2.471080   -5.449676
  189          1             0       -2.154616   -0.550195   -3.768892
  190          1             0       -0.828505    1.854097   -4.180700
  191          6             0       -3.582328   -2.784988   -3.791983
  192          6             0       -3.306131   -3.799888   -3.193982
  193          6             0       -2.941335   -4.977889   -2.524181
  194          6             0       -3.646242   -6.179686   -2.693776
  195          6             0       -3.219045   -7.311687   -2.025676
  196          6             0       -2.106842   -7.235391   -1.199280
  197          7             0       -1.440336   -6.089094   -1.036484
  198          6             0       -1.831832   -4.986493   -1.672085
  199          1             0       -4.507144   -6.208782   -3.343073
  200          1             0       -3.739551   -8.248584   -2.140673
  201          1             0       -1.734345   -8.098192   -0.653180
  202          1             0       -1.243727   -4.084096   -1.506589
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8993                 6.5064                 7.8790
 Red. masses --    17.0860                11.8452                13.2226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5890                 0.0395                 0.3907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.14   0.03   0.09    -0.01  -0.04  -0.00    -0.07  -0.01   0.05
   2  46    -0.10  -0.02   0.13     0.00   0.04   0.03    -0.06   0.02   0.08
   3   6    -0.01  -0.04  -0.02     0.07  -0.06   0.08    -0.03   0.05  -0.02
   4   6    -0.02  -0.05  -0.01     0.09  -0.07   0.09    -0.05   0.05  -0.01
   5   6    -0.03  -0.07   0.00     0.10  -0.08   0.09    -0.06   0.05  -0.01
   6   6    -0.03  -0.09  -0.00     0.14  -0.12   0.12    -0.08   0.07  -0.03
   7   6    -0.04  -0.10   0.01     0.15  -0.13   0.13    -0.09   0.07  -0.03
   8   6    -0.05  -0.10   0.03     0.13  -0.11   0.11    -0.07   0.05  -0.01
   9   6    -0.04  -0.08   0.03     0.09  -0.07   0.08    -0.05   0.04   0.00
  10   6    -0.05  -0.07   0.05     0.06  -0.05   0.06    -0.03   0.02   0.02
  11   6    -0.05  -0.05   0.05     0.03  -0.01   0.04    -0.02   0.01   0.03
  12   7    -0.04  -0.04   0.05     0.03  -0.00   0.03    -0.02   0.01   0.03
  13   6    -0.03  -0.05   0.03     0.05  -0.02   0.04    -0.03   0.02   0.02
  14   6    -0.03  -0.06   0.02     0.08  -0.06   0.07    -0.05   0.04   0.00
  15   1    -0.01  -0.03  -0.00     0.05  -0.04   0.04    -0.03   0.02  -0.01
  16   1    -0.01  -0.03   0.00     0.05  -0.05   0.04    -0.03   0.02  -0.01
  17   1    -0.02  -0.03   0.01     0.04  -0.03   0.03    -0.02   0.02  -0.00
  18   1    -0.02  -0.02   0.02     0.02  -0.02   0.02    -0.01   0.01   0.01
  19   1    -0.01  -0.01   0.02     0.00   0.00   0.01    -0.00  -0.00   0.01
  20   1    -0.01  -0.01   0.01     0.01  -0.00   0.01    -0.01   0.01   0.01
  21   6     0.01  -0.02  -0.03     0.06  -0.04   0.08    -0.01   0.05  -0.02
  22   6     0.03  -0.01  -0.04     0.06  -0.03   0.09     0.00   0.05  -0.04
  23   6     0.06   0.00  -0.06     0.05  -0.01   0.08     0.03   0.05  -0.05
  24   6     0.05   0.00  -0.06     0.05  -0.01   0.07     0.04   0.05  -0.04
  25   7     0.08   0.01  -0.08     0.04   0.01   0.06     0.07   0.06  -0.06
  26   6     0.06   0.01  -0.07     0.03   0.00   0.04     0.06   0.06  -0.04
  27   6     0.07   0.01  -0.08     0.02   0.01   0.03     0.08   0.06  -0.05
  28   6     0.06   0.00  -0.07     0.02   0.01   0.01     0.07   0.06  -0.03
  29   6     0.03  -0.01  -0.05     0.02  -0.01   0.01     0.05   0.06  -0.02
  30   6     0.02  -0.02  -0.04     0.03  -0.02   0.02     0.03   0.05  -0.01
  31   6     0.03  -0.01  -0.05     0.04  -0.02   0.04     0.04   0.05  -0.03
  32   6     0.03  -0.01  -0.04     0.05  -0.02   0.05     0.02   0.05  -0.03
  33   6     0.01  -0.02  -0.03     0.05  -0.04   0.06    -0.00   0.05  -0.02
  34   1     0.01  -0.00  -0.01     0.02  -0.01   0.03    -0.00   0.01  -0.01
  35   1     0.02   0.00  -0.02     0.02   0.00   0.03     0.01   0.01  -0.02
  36   1     0.03   0.01  -0.02     0.01   0.01   0.02     0.02   0.02  -0.02
  37   1     0.03   0.01  -0.03     0.00   0.01   0.01     0.03   0.02  -0.02
  38   1     0.02   0.00  -0.02     0.00   0.00  -0.00     0.02   0.02  -0.01
  39   1    -0.00  -0.01  -0.01     0.01  -0.01   0.00     0.00   0.02  -0.00
  40   1    -0.00  -0.01  -0.01     0.02  -0.01   0.01    -0.00   0.02  -0.00
  41   6     0.01  -0.02  -0.04     0.02  -0.02  -0.01     0.04   0.05  -0.00
  42   6    -0.00  -0.02  -0.02     0.02  -0.02  -0.02     0.03   0.05   0.00
  43   6    -0.02  -0.02   0.00     0.02  -0.02  -0.02     0.01   0.04   0.01
  44   6    -0.02  -0.03   0.01     0.02  -0.02  -0.02     0.01   0.05  -0.00
  45   6    -0.03  -0.02   0.04     0.02  -0.02  -0.02    -0.01   0.04  -0.01
  46   6    -0.05  -0.02   0.05     0.02  -0.02  -0.01    -0.02   0.02   0.00
  47   7    -0.05  -0.01   0.03     0.01  -0.02  -0.01    -0.02   0.02   0.01
  48   6    -0.03  -0.01   0.01     0.01  -0.02  -0.02    -0.00   0.03   0.01
  49   1    -0.00  -0.01   0.00     0.01  -0.01  -0.01     0.01   0.02  -0.00
  50   1    -0.01  -0.01   0.01     0.01  -0.01  -0.01    -0.00   0.01  -0.00
  51   1    -0.02  -0.00   0.02     0.00  -0.01  -0.00    -0.01   0.00   0.00
  52   1    -0.01  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.01
  53   6     0.00  -0.06  -0.01     0.06   0.01   0.04     0.06   0.06   0.05
  54   6    -0.02  -0.08  -0.00     0.06   0.01   0.04     0.05   0.06   0.06
  55   6    -0.03  -0.10   0.00     0.06   0.02   0.05     0.05   0.06   0.08
  56   6    -0.04  -0.14  -0.00     0.07   0.03   0.07     0.07   0.08   0.10
  57   6    -0.06  -0.16   0.01     0.07   0.03   0.08     0.06   0.08   0.11
  58   6    -0.07  -0.14   0.02     0.05   0.02   0.07     0.04   0.06   0.09
  59   6    -0.07  -0.10   0.03     0.04   0.01   0.05     0.02   0.03   0.07
  60   6    -0.08  -0.08   0.04     0.02  -0.00   0.04    -0.00   0.01   0.05
  61   6    -0.07  -0.05   0.04     0.01  -0.01   0.03    -0.02  -0.01   0.02
  62   7    -0.06  -0.03   0.03     0.01  -0.02   0.02    -0.02  -0.00   0.02
  63   6    -0.04  -0.05   0.02     0.02  -0.01   0.03     0.00   0.02   0.04
  64   6    -0.05  -0.08   0.02     0.04   0.01   0.04     0.02   0.04   0.06
  65   1    -0.01  -0.05  -0.00     0.02   0.01   0.02     0.03   0.03   0.03
  66   1    -0.02  -0.05   0.00     0.02   0.01   0.03     0.02   0.03   0.04
  67   1    -0.03  -0.04   0.01     0.02   0.01   0.02     0.01   0.02   0.03
  68   1    -0.03  -0.03   0.01     0.01  -0.00   0.01    -0.00   0.00   0.01
  69   1    -0.02  -0.01   0.02    -0.00  -0.01   0.01    -0.01  -0.01   0.00
  70   1    -0.01  -0.01   0.00     0.01  -0.00   0.01     0.00   0.00   0.01
  71   6     0.02  -0.04  -0.03     0.05   0.01   0.04     0.07   0.06   0.03
  72   6     0.04  -0.02  -0.05     0.06   0.00   0.04     0.09   0.06   0.02
  73   6     0.06  -0.00  -0.06     0.06  -0.00   0.04     0.11   0.05  -0.00
  74   6     0.06  -0.00  -0.05     0.05  -0.01   0.03     0.10   0.05  -0.01
  75   7     0.09   0.02  -0.07     0.05  -0.01   0.04     0.11   0.05  -0.03
  76   6     0.08   0.01  -0.05     0.04  -0.01   0.03     0.09   0.05  -0.03
  77   6     0.10   0.02  -0.06     0.03  -0.02   0.03     0.09   0.05  -0.04
  78   6     0.09   0.01  -0.04     0.02  -0.02   0.03     0.07   0.04  -0.04
  79   6     0.06  -0.02  -0.02     0.02  -0.01   0.03     0.04   0.05  -0.02
  80   6     0.05  -0.03  -0.02     0.03  -0.01   0.03     0.04   0.05  -0.01
  81   6     0.06  -0.01  -0.03     0.04  -0.01   0.03     0.06   0.05  -0.01
  82   6     0.05  -0.02  -0.04     0.04  -0.00   0.03     0.07   0.05   0.00
  83   6     0.03  -0.04  -0.02     0.05   0.00   0.04     0.06   0.06   0.02
  84   1     0.01  -0.01  -0.01     0.02   0.00   0.01     0.03   0.02   0.01
  85   1     0.02   0.00  -0.02     0.02  -0.00   0.01     0.04   0.02  -0.00
  86   1     0.03   0.01  -0.02     0.01  -0.00   0.01     0.04   0.01  -0.01
  87   1     0.03   0.01  -0.02     0.01  -0.01   0.01     0.03   0.01  -0.02
  88   1     0.03   0.00  -0.01     0.01  -0.01   0.01     0.02   0.01  -0.01
  89   1     0.01  -0.01  -0.00     0.01  -0.00   0.01     0.01   0.01   0.00
  90   1     0.00  -0.02  -0.00     0.01   0.00   0.01     0.01   0.02   0.01
  91   6     0.05  -0.03  -0.00     0.01  -0.01   0.03     0.02   0.04  -0.01
  92   6     0.04  -0.03   0.01     0.00  -0.01   0.03     0.00   0.04  -0.01
  93   6     0.01  -0.04   0.02    -0.01  -0.01   0.03    -0.01   0.03   0.01
  94   6    -0.00  -0.05   0.02    -0.01  -0.01   0.03    -0.01   0.04   0.01
  95   6    -0.03  -0.05   0.03    -0.02  -0.01   0.03    -0.01   0.03   0.02
  96   6    -0.04  -0.04   0.04    -0.02  -0.00   0.03    -0.02   0.02   0.03
  97   7    -0.03  -0.03   0.04    -0.01   0.00   0.03    -0.03   0.02   0.03
  98   6    -0.00  -0.03   0.03    -0.00   0.00   0.03    -0.02   0.03   0.02
  99   1     0.00  -0.02   0.00    -0.00  -0.01   0.01     0.00   0.01  -0.00
 100   1    -0.01  -0.02   0.01    -0.01  -0.01   0.01    -0.00   0.01   0.01
 101   1    -0.02  -0.01   0.01    -0.01  -0.00   0.01    -0.01   0.01   0.01
 102   1     0.00  -0.00   0.01     0.00   0.00   0.01    -0.01   0.01   0.01
 103   6     0.01   0.06  -0.00    -0.05  -0.02  -0.06    -0.07  -0.08  -0.07
 104   6     0.00   0.08   0.02    -0.05  -0.03  -0.06    -0.09  -0.09  -0.07
 105   6    -0.00   0.10   0.03    -0.06  -0.03  -0.06    -0.11  -0.10  -0.08
 106   6     0.00   0.14   0.04    -0.09  -0.06  -0.09    -0.15  -0.14  -0.11
 107   6    -0.00   0.16   0.06    -0.10  -0.06  -0.09    -0.17  -0.15  -0.12
 108   6    -0.02   0.15   0.07    -0.09  -0.05  -0.07    -0.14  -0.12  -0.09
 109   6    -0.03   0.11   0.06    -0.06  -0.02  -0.05    -0.10  -0.07  -0.05
 110   6    -0.04   0.08   0.07    -0.05  -0.01  -0.03    -0.07  -0.04  -0.02
 111   6    -0.05   0.05   0.07    -0.03   0.01  -0.01    -0.04  -0.00   0.01
 112   7    -0.04   0.03   0.05    -0.02   0.02  -0.01    -0.03   0.00   0.02
 113   6    -0.02   0.05   0.04    -0.03   0.00  -0.02    -0.05  -0.03  -0.01
 114   6    -0.02   0.08   0.04    -0.05  -0.02  -0.05    -0.09  -0.07  -0.04
 115   1     0.00   0.05   0.01    -0.03  -0.02  -0.03    -0.05  -0.05  -0.04
 116   1     0.00   0.06   0.02    -0.03  -0.02  -0.03    -0.06  -0.05  -0.04
 117   1    -0.01   0.05   0.02    -0.03  -0.02  -0.02    -0.04  -0.04  -0.03
 118   1    -0.01   0.03   0.03    -0.02  -0.00  -0.01    -0.02  -0.01  -0.01
 119   1    -0.02   0.01   0.02    -0.01   0.01   0.00    -0.00   0.01   0.01
 120   1    -0.00   0.01   0.01    -0.01   0.00  -0.01    -0.01  -0.01  -0.00
 121   6     0.03   0.04  -0.02    -0.04  -0.01  -0.06    -0.06  -0.06  -0.07
 122   6     0.05   0.02  -0.04    -0.05  -0.00  -0.06    -0.05  -0.05  -0.09
 123   6     0.06  -0.00  -0.06    -0.05   0.01  -0.06    -0.04  -0.04  -0.10
 124   6     0.06  -0.00  -0.06    -0.04   0.01  -0.05    -0.02  -0.04  -0.08
 125   7     0.07  -0.02  -0.09    -0.04   0.02  -0.04    -0.00  -0.03  -0.09
 126   6     0.05  -0.01  -0.08    -0.04   0.02  -0.03     0.00  -0.03  -0.06
 127   6     0.06  -0.02  -0.09    -0.03   0.02  -0.03     0.02  -0.02  -0.06
 128   6     0.04  -0.01  -0.09    -0.03   0.02  -0.02     0.02  -0.03  -0.04
 129   6     0.02   0.01  -0.06    -0.03   0.01  -0.02     0.01  -0.04  -0.02
 130   6     0.02   0.02  -0.05    -0.03   0.00  -0.03    -0.01  -0.05  -0.03
 131   6     0.04   0.01  -0.06    -0.04   0.01  -0.03    -0.01  -0.04  -0.05
 132   6     0.04   0.02  -0.05    -0.04   0.00  -0.04    -0.02  -0.05  -0.06
 133   6     0.02   0.04  -0.02    -0.04  -0.01  -0.05    -0.04  -0.06  -0.06
 134   1     0.01   0.01  -0.01    -0.01  -0.00  -0.02    -0.02  -0.01  -0.03
 135   1     0.02  -0.00  -0.02    -0.01   0.00  -0.02    -0.01  -0.01  -0.03
 136   1     0.02  -0.01  -0.03    -0.01   0.01  -0.01     0.00  -0.01  -0.03
 137   1     0.02  -0.01  -0.03    -0.01   0.01  -0.01     0.01  -0.00  -0.02
 138   1     0.01  -0.00  -0.03    -0.01   0.01  -0.00     0.01  -0.01  -0.01
 139   1     0.00   0.01  -0.01    -0.01  -0.00  -0.01    -0.00  -0.02  -0.01
 140   1     0.00   0.02  -0.00    -0.01  -0.00  -0.01    -0.01  -0.02  -0.01
 141   6     0.01   0.02  -0.05    -0.03   0.01  -0.01     0.01  -0.04  -0.00
 142   6    -0.00   0.03  -0.04    -0.03   0.01  -0.00     0.01  -0.04   0.01
 143   6    -0.02   0.04  -0.01    -0.02   0.00   0.01    -0.00  -0.04   0.01
 144   6    -0.02   0.05   0.00    -0.03   0.01   0.01    -0.00  -0.04   0.01
 145   6    -0.03   0.05   0.03    -0.03   0.01   0.02    -0.01  -0.03   0.01
 146   6    -0.04   0.04   0.04    -0.02   0.00   0.02    -0.02  -0.03   0.02
 147   7    -0.04   0.03   0.02    -0.02  -0.00   0.01    -0.02  -0.02   0.02
 148   6    -0.03   0.03  -0.00    -0.02  -0.00   0.00    -0.01  -0.03   0.02
 149   1    -0.00   0.02  -0.00    -0.01   0.01   0.00     0.00  -0.01   0.00
 150   1    -0.01   0.02   0.01    -0.01   0.00   0.01    -0.00  -0.01   0.00
 151   1    -0.01   0.01   0.02    -0.01   0.00   0.01    -0.01  -0.01   0.00
 152   1    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.01
 153   6     0.02   0.04   0.01    -0.07   0.06  -0.08     0.03  -0.05   0.05
 154   6     0.01   0.05   0.02    -0.08   0.08  -0.09     0.03  -0.05   0.06
 155   6    -0.00   0.07   0.03    -0.08   0.09  -0.11     0.03  -0.05   0.07
 156   6     0.00   0.09   0.04    -0.11   0.13  -0.15     0.04  -0.07   0.10
 157   6    -0.01   0.10   0.04    -0.11   0.14  -0.17     0.04  -0.07   0.11
 158   6    -0.03   0.10   0.05    -0.10   0.11  -0.14     0.03  -0.06   0.09
 159   6    -0.03   0.08   0.04    -0.07   0.07  -0.10     0.01  -0.04   0.06
 160   6    -0.05   0.07   0.05    -0.05   0.05  -0.07    -0.01  -0.02   0.04
 161   6    -0.06   0.06   0.04    -0.03   0.01  -0.03    -0.02  -0.01   0.02
 162   7    -0.05   0.05   0.03    -0.02   0.00  -0.03    -0.02  -0.01   0.02
 163   6    -0.03   0.05   0.03    -0.03   0.02  -0.05    -0.01  -0.02   0.04
 164   6    -0.02   0.06   0.03    -0.06   0.06  -0.08     0.01  -0.04   0.06
 165   1     0.01   0.03   0.01    -0.04   0.04  -0.05     0.02  -0.03   0.03
 166   1    -0.00   0.03   0.01    -0.04   0.05  -0.06     0.02  -0.03   0.04
 167   1    -0.01   0.03   0.02    -0.03   0.03  -0.04     0.01  -0.02   0.03
 168   1    -0.02   0.02   0.02    -0.02   0.02  -0.02    -0.00  -0.01   0.01
 169   1    -0.02   0.01   0.01    -0.00  -0.00  -0.00    -0.01   0.00   0.00
 170   1    -0.01   0.01   0.01    -0.01   0.00  -0.01    -0.00  -0.00   0.01
 171   6     0.03   0.02  -0.01    -0.07   0.05  -0.07     0.03  -0.04   0.03
 172   6     0.05   0.01  -0.03    -0.08   0.03  -0.07     0.04  -0.04   0.02
 173   6     0.06  -0.00  -0.05    -0.08   0.02  -0.05     0.05  -0.03   0.01
 174   6     0.06  -0.00  -0.05    -0.06   0.01  -0.04     0.04  -0.04  -0.00
 175   7     0.08  -0.01  -0.07    -0.06   0.00  -0.03     0.05  -0.04  -0.02
 176   6     0.07  -0.01  -0.06    -0.04   0.00  -0.02     0.04  -0.04  -0.03
 177   6     0.08  -0.01  -0.07    -0.03  -0.01  -0.01     0.04  -0.03  -0.04
 178   6     0.07  -0.01  -0.05    -0.01   0.00  -0.01     0.02  -0.04  -0.04
 179   6     0.05   0.01  -0.03    -0.00   0.02  -0.02     0.01  -0.04  -0.02
 180   6     0.04   0.01  -0.02    -0.01   0.03  -0.03     0.01  -0.04  -0.01
 181   6     0.05   0.01  -0.03    -0.03   0.02  -0.03     0.03  -0.04  -0.01
 182   6     0.05   0.01  -0.03    -0.05   0.03  -0.04     0.03  -0.04   0.00
 183   6     0.03   0.02  -0.01    -0.05   0.05  -0.06     0.02  -0.04   0.02
 184   1     0.01   0.00  -0.01    -0.03   0.01  -0.02     0.01  -0.01   0.01
 185   1     0.02  -0.00  -0.02    -0.03   0.00  -0.02     0.02  -0.01   0.00
 186   1     0.03  -0.01  -0.02    -0.02  -0.00  -0.01     0.02  -0.01  -0.01
 187   1     0.03  -0.01  -0.02    -0.01  -0.01  -0.00     0.01  -0.01  -0.01
 188   1     0.02  -0.00  -0.02    -0.00  -0.00   0.00     0.01  -0.01  -0.01
 189   1     0.01   0.01   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.00
 190   1     0.01   0.01   0.00    -0.01   0.02  -0.02     0.00  -0.01   0.01
