 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  56   6    -0.06  -0.01  -0.03    -0.01  -0.01   0.01     0.02  -0.01  -0.03
  57   7    -0.03  -0.01  -0.03    -0.04  -0.01   0.00    -0.02  -0.01  -0.05
  58   6    -0.02  -0.01  -0.02    -0.03  -0.01   0.00    -0.02  -0.01  -0.06
  59   6    -0.05  -0.01  -0.03     0.00  -0.00   0.01     0.03  -0.01  -0.05
  60   6    -0.09  -0.01  -0.04     0.03  -0.00   0.02     0.08  -0.01  -0.03
  61   1    -0.06  -0.01  -0.02     0.04   0.00   0.01     0.07  -0.00   0.00
  62   1    -0.06  -0.01  -0.02     0.03   0.00   0.01     0.06  -0.00   0.00
  63   1    -0.04  -0.01  -0.02     0.01  -0.00   0.01     0.03  -0.00  -0.00
  64   1    -0.02  -0.00  -0.01    -0.01  -0.00   0.00     0.00  -0.00  -0.01
  65   1     0.00  -0.00  -0.00    -0.02  -0.00  -0.00    -0.02  -0.00  -0.02
  66   1    -0.01  -0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00  -0.02
  67   6    -0.08  -0.01  -0.03     0.12   0.01   0.04     0.12  -0.02  -0.03
  68   6    -0.02   0.00  -0.03     0.04  -0.00   0.03     0.09  -0.02  -0.03
  69   6     0.01   0.00  -0.02     0.05  -0.00   0.03     0.06  -0.03  -0.03
  70   6    -0.03   0.00  -0.02     0.14   0.01   0.04     0.07  -0.02  -0.03
  71   6    -0.10  -0.01  -0.03     0.21   0.02   0.04     0.11  -0.02  -0.02
  72   6    -0.12  -0.01  -0.03     0.20   0.02   0.04     0.13  -0.01  -0.02
  73   1     0.00   0.00  -0.01    -0.01  -0.00   0.01     0.02  -0.01  -0.01
  74   1     0.02   0.00  -0.01    -0.00  -0.00   0.01     0.01  -0.01  -0.01
  75   1    -0.04  -0.00  -0.01     0.08   0.01   0.01     0.03  -0.00  -0.01
  76   1    -0.05  -0.01  -0.01     0.08   0.01   0.01     0.05  -0.00  -0.01
  77   6    -0.01   0.01  -0.02     0.14   0.01   0.04     0.04  -0.03  -0.03
  78   6     0.01   0.01  -0.02     0.15   0.01   0.03     0.01  -0.03  -0.03
  79   6     0.04   0.01  -0.01     0.15   0.01   0.03    -0.02  -0.04  -0.04
  80   6     0.05   0.02  -0.01     0.21   0.02   0.03    -0.03  -0.05  -0.04
  81   6     0.08   0.02  -0.01     0.21   0.02   0.02    -0.07  -0.06  -0.05
  82   6     0.09   0.02  -0.01     0.16   0.01   0.02    -0.09  -0.06  -0.06
  83   6     0.08   0.02  -0.01     0.11   0.01   0.02    -0.08  -0.05  -0.05
  84   6     0.08   0.02  -0.01     0.05   0.00   0.02    -0.09  -0.04  -0.06
  85   6     0.07   0.02  -0.01     0.00  -0.00   0.02    -0.08  -0.03  -0.06
  86   7     0.05   0.02  -0.01     0.00  -0.00   0.02    -0.06  -0.02  -0.05
  87   6     0.04   0.01  -0.01     0.05   0.00   0.02    -0.04  -0.03  -0.04
  88   6     0.05   0.02  -0.01     0.10   0.01   0.02    -0.05  -0.04  -0.04
  89   1     0.01   0.00  -0.00     0.07   0.01   0.01    -0.01  -0.02  -0.01
  90   1     0.03   0.01  -0.00     0.07   0.01   0.01    -0.02  -0.02  -0.02
  91   1     0.03   0.01  -0.00     0.05   0.00   0.00    -0.03  -0.02  -0.02
  92   1     0.03   0.01  -0.00     0.02   0.00   0.00    -0.03  -0.01  -0.02
  93   1     0.02   0.01  -0.00    -0.01  -0.00   0.00    -0.03  -0.01  -0.02
  94   1     0.01   0.00  -0.00     0.01   0.00   0.01    -0.01  -0.01  -0.01
  95   6     0.02   0.01   0.12    -0.02  -0.01  -0.11    -0.05  -0.01   0.12
  96   6     0.02   0.01   0.14    -0.02  -0.00  -0.10    -0.05  -0.01   0.12
  97   6     0.02   0.01   0.15    -0.02  -0.00  -0.08    -0.05  -0.01   0.12
  98   6     0.03   0.01   0.20    -0.03  -0.00  -0.11    -0.04  -0.01   0.17
  99   6     0.03   0.02   0.21    -0.03  -0.00  -0.10    -0.03  -0.01   0.16
 100   6     0.03   0.01   0.17    -0.03  -0.00  -0.06    -0.03  -0.01   0.11
 101   6     0.02   0.01   0.12    -0.02   0.00  -0.03    -0.04  -0.01   0.06
 102   6     0.02   0.01   0.07    -0.02   0.00   0.00    -0.04  -0.01   0.01
 103   7     0.02   0.01   0.03    -0.02   0.01   0.03    -0.05  -0.01  -0.04
 104   6     0.01   0.00   0.02    -0.02   0.00   0.02    -0.06  -0.01  -0.03
 105   6     0.01   0.01   0.05    -0.02   0.00  -0.01    -0.05  -0.01   0.02
 106   6     0.02   0.01   0.11    -0.02   0.00  -0.04    -0.05  -0.01   0.07
 107   1     0.01   0.00   0.07    -0.01  -0.00  -0.04    -0.01  -0.00   0.06
 108   1     0.01   0.01   0.07    -0.01  -0.00  -0.04    -0.01  -0.00   0.06
 109   1     0.01   0.00   0.05    -0.01   0.00  -0.01    -0.01  -0.00   0.03
 110   1     0.01   0.00   0.02    -0.01   0.00   0.00    -0.01  -0.00   0.00
 111   1     0.00   0.00  -0.01    -0.00   0.00   0.01    -0.02  -0.00  -0.02
 112   1     0.00   0.00   0.01    -0.00   0.00  -0.00    -0.02  -0.00   0.01
 113   6     0.02   0.00   0.09    -0.02  -0.01  -0.12    -0.05  -0.01   0.11
 114   6     0.01   0.01   0.13    -0.02  -0.02  -0.18    -0.05  -0.01   0.12
 115   6     0.01   0.00   0.10    -0.02  -0.02  -0.18    -0.04  -0.01   0.09
 116   6     0.02  -0.01   0.04    -0.02  -0.01  -0.13    -0.04  -0.02   0.06
 117   6     0.02  -0.01   0.01    -0.03   0.00  -0.07    -0.04  -0.02   0.06
 118   6     0.02  -0.00   0.03    -0.03   0.00  -0.06    -0.04  -0.02   0.08
 119   1     0.00   0.00   0.05    -0.00  -0.01  -0.06    -0.01  -0.00   0.04
 120   1     0.00   0.00   0.04    -0.00  -0.01  -0.07    -0.01  -0.00   0.03
 121   1     0.01  -0.00  -0.01    -0.01   0.00  -0.01    -0.01  -0.01   0.01
 122   1     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.01  -0.01   0.02
 123   6     0.02  -0.01   0.01    -0.02  -0.01  -0.13    -0.03  -0.03   0.04
 124   6     0.02  -0.02  -0.02    -0.02  -0.01  -0.13    -0.03  -0.03   0.01
 125   6     0.02  -0.02  -0.05    -0.01  -0.01  -0.13    -0.03  -0.04  -0.02
 126   6     0.02  -0.03  -0.06    -0.00  -0.01  -0.18    -0.03  -0.05  -0.03
 127   6     0.02  -0.03  -0.09     0.00  -0.01  -0.18    -0.04  -0.05  -0.06
 128   6     0.02  -0.03  -0.10    -0.00  -0.01  -0.14    -0.04  -0.05  -0.08
 129   6     0.02  -0.03  -0.09    -0.01  -0.01  -0.09    -0.04  -0.04  -0.07
 130   6     0.02  -0.03  -0.09    -0.01  -0.00  -0.05    -0.05  -0.04  -0.09
 131   6     0.02  -0.02  -0.07    -0.02   0.00  -0.02    -0.04  -0.02  -0.08
 132   7     0.02  -0.02  -0.05    -0.02   0.00  -0.02    -0.04  -0.02  -0.06
 133   6     0.02  -0.02  -0.04    -0.02  -0.00  -0.05    -0.03  -0.02  -0.04
 134   6     0.02  -0.02  -0.06    -0.01  -0.01  -0.09    -0.04  -0.03  -0.04
 135   1     0.01  -0.01  -0.02    -0.00  -0.00  -0.06    -0.01  -0.01  -0.00
 136   1     0.01  -0.01  -0.03     0.00  -0.00  -0.06    -0.01  -0.02  -0.02
 137   1     0.01  -0.01  -0.04     0.00  -0.00  -0.04    -0.01  -0.02  -0.03
 138   1     0.01  -0.01  -0.03    -0.00  -0.00  -0.01    -0.01  -0.01  -0.03
 139   1     0.00  -0.01  -0.02    -0.01   0.00   0.00    -0.01  -0.01  -0.03
 140   1     0.00  -0.00  -0.01    -0.01  -0.00  -0.01    -0.01  -0.01  -0.00
 141   6     0.05  -0.01   0.00     0.00   0.01   0.03     0.07   0.02   0.05
 142   6     0.05  -0.01   0.01     0.01   0.01   0.03     0.06   0.02   0.05
 143   6     0.06  -0.01   0.01     0.01   0.00   0.04     0.05   0.02   0.04
 144   6     0.07  -0.01   0.02     0.02   0.00   0.05     0.06   0.03   0.07
 145   6     0.07  -0.01   0.03     0.02   0.00   0.06     0.05   0.03   0.06
 146   6     0.07  -0.01   0.03     0.02   0.00   0.05     0.02   0.03   0.02
 147   6     0.06  -0.01   0.01     0.01   0.00   0.03     0.01   0.02  -0.00
 148   6     0.05  -0.01   0.01     0.00   0.00   0.03    -0.01   0.02  -0.03
 149   7     0.05  -0.01  -0.01    -0.01   0.01   0.01    -0.02   0.01  -0.05
 150   6     0.04  -0.01  -0.01    -0.01   0.01   0.01    -0.01   0.01  -0.05
 151   6     0.05  -0.01  -0.00    -0.00   0.01   0.01     0.02   0.01  -0.02
 152   6     0.06  -0.01   0.01     0.01   0.01   0.03     0.03   0.02   0.01
 153   1     0.02  -0.00   0.01     0.01   0.00   0.02     0.02   0.01   0.03
 154   1     0.02  -0.00   0.01     0.01   0.00   0.02     0.02   0.01   0.02
 155   1     0.02  -0.00   0.01     0.01   0.00   0.02     0.00   0.01   0.01
 156   1     0.02  -0.00   0.00     0.00   0.00   0.01    -0.01   0.00  -0.01
 157   1     0.01  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.02
 158   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.00
 159   6     0.03  -0.01  -0.00    -0.01   0.01   0.03     0.07   0.02   0.05
 160   6     0.02  -0.02  -0.01    -0.02   0.00   0.03     0.09   0.02   0.06
 161   6    -0.00  -0.01  -0.02    -0.03   0.00   0.02     0.08   0.02   0.06
 162   6    -0.01  -0.00  -0.02    -0.03   0.01   0.02     0.07   0.02   0.04
 163   6     0.01   0.00  -0.01    -0.03   0.01   0.02     0.06   0.02   0.03
 164   6     0.02   0.00  -0.00    -0.02   0.01   0.02     0.06   0.02   0.03
 165   1     0.01  -0.01  -0.00    -0.00  -0.00   0.01     0.03   0.01   0.02
 166   1    -0.00  -0.01  -0.01    -0.01  -0.00   0.01     0.03   0.01   0.02
 167   1     0.00   0.00  -0.00    -0.01   0.01   0.01     0.01   0.01   0.00
 168   1     0.01   0.00   0.00    -0.00   0.00   0.01     0.01   0.01   0.01
 169   6    -0.03  -0.00  -0.03    -0.05   0.01   0.01     0.06   0.02   0.03
 170   6    -0.06   0.00  -0.04    -0.06   0.01   0.01     0.05   0.03   0.02
 171   6    -0.10   0.01  -0.05    -0.07   0.01   0.00     0.04   0.03  -0.00
 172   6    -0.15   0.01  -0.07    -0.10   0.02  -0.01     0.05   0.03   0.00
 173   6    -0.18   0.02  -0.08    -0.11   0.02  -0.01     0.04   0.04  -0.01
 174   6    -0.16   0.02  -0.07    -0.10   0.02  -0.01     0.02   0.04  -0.03
 175   6    -0.11   0.02  -0.05    -0.08   0.02   0.00    -0.00   0.03  -0.04
 176   6    -0.09   0.02  -0.03    -0.07   0.01   0.01    -0.03   0.03  -0.06
 177   6    -0.05   0.01  -0.01    -0.05   0.01   0.02    -0.04   0.03  -0.06
 178   7    -0.02   0.01  -0.01    -0.04   0.01   0.02    -0.04   0.02  -0.05
 179   6    -0.04   0.01  -0.02    -0.05   0.01   0.02    -0.01   0.02  -0.03
 180   6    -0.08   0.01  -0.04    -0.07   0.01   0.01     0.01   0.03  -0.02
 181   1    -0.05   0.00  -0.02    -0.03   0.01  -0.00     0.02   0.01   0.01
 182   1    -0.06   0.01  -0.03    -0.04   0.01  -0.01     0.02   0.01  -0.00
 183   1    -0.05   0.01  -0.02    -0.03   0.01  -0.00     0.00   0.01  -0.01
 184   1    -0.03   0.01  -0.01    -0.02   0.00   0.00    -0.01   0.01  -0.02
 185   1    -0.01   0.00   0.00    -0.01   0.00   0.01    -0.02   0.01  -0.02
 186   1    -0.00   0.00  -0.00    -0.01   0.00   0.01     0.00   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.8459                11.9996                12.2275
 Red. masses --    15.0678                14.5788                15.1841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3291                 0.2137                 0.1441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.04   0.01   0.07     0.01  -0.01   0.18    -0.07   0.07  -0.10
   2  46     0.15  -0.03   0.10     0.01   0.05  -0.01     0.14  -0.03   0.02
   3   6     0.01   0.03   0.02    -0.03  -0.00  -0.07    -0.04   0.00  -0.05
   4   6     0.01   0.03   0.02    -0.03  -0.00  -0.07    -0.03   0.00  -0.05
   5   6     0.02   0.03   0.02    -0.04  -0.00  -0.07    -0.01   0.00  -0.04
   6   6     0.03   0.04   0.02    -0.06  -0.01  -0.09    -0.02   0.01  -0.05
