 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  54   6     0.03   0.00  -0.03     0.13   0.01  -0.02     0.11   0.01  -0.05
  55   6     0.01   0.00  -0.02     0.09   0.01  -0.01     0.07   0.00  -0.03
  56   6     0.00   0.00  -0.02     0.07   0.00  -0.00     0.03  -0.01  -0.02
  57   7    -0.02   0.00  -0.01     0.05  -0.00   0.01    -0.00  -0.01  -0.01
  58   6    -0.02   0.00  -0.01     0.03  -0.00   0.02    -0.00  -0.01  -0.01
  59   6    -0.01  -0.00  -0.01     0.05  -0.00   0.01     0.03  -0.01  -0.02
  60   6     0.01  -0.00  -0.02     0.08   0.00  -0.00     0.07   0.00  -0.03
  61   1     0.01  -0.00  -0.01     0.04   0.00  -0.01     0.06   0.01  -0.02
  62   1     0.02   0.00  -0.01     0.05   0.00  -0.01     0.06   0.01  -0.02
  63   1     0.01   0.00  -0.01     0.04   0.00  -0.01     0.03   0.00  -0.01
  64   1     0.00   0.00  -0.01     0.02   0.00  -0.00     0.01  -0.00  -0.01
  65   1    -0.01  -0.00   0.00     0.00  -0.00   0.01    -0.01  -0.01   0.00
  66   1    -0.01  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00  -0.01
  67   6    -0.00  -0.00  -0.02     0.04   0.01   0.00     0.10   0.01  -0.06
  68   6     0.05  -0.00  -0.02     0.02   0.00   0.00     0.28   0.00  -0.06
  69   6     0.05  -0.00  -0.02     0.00   0.00   0.01     0.27   0.00  -0.05
  70   6    -0.02  -0.00  -0.02    -0.01   0.01   0.01     0.09   0.01  -0.05
  71   6    -0.08   0.00  -0.02     0.01   0.01   0.01    -0.09   0.02  -0.05
  72   6    -0.07   0.00  -0.02     0.04   0.01   0.01    -0.08   0.02  -0.06
  73   1     0.03  -0.00  -0.00     0.01   0.00   0.00     0.12  -0.00  -0.02
  74   1     0.03  -0.00  -0.00    -0.00   0.00   0.00     0.12  -0.00  -0.01
  75   1    -0.04   0.00  -0.00     0.00   0.00   0.00    -0.07   0.01  -0.01
  76   1    -0.03   0.00  -0.01     0.02   0.00   0.00    -0.06   0.01  -0.02
  77   6    -0.02  -0.00  -0.02    -0.03   0.01   0.01     0.08   0.01  -0.04
  78   6    -0.03  -0.00  -0.02    -0.06   0.00   0.01     0.08   0.01  -0.03
  79   6    -0.03  -0.00  -0.02    -0.08   0.00   0.01     0.08   0.01  -0.03
  80   6    -0.03   0.00  -0.02    -0.12   0.00   0.01     0.12   0.01  -0.03
  81   6    -0.03   0.00  -0.02    -0.14  -0.00   0.00     0.12   0.01  -0.02
  82   6    -0.03  -0.00  -0.02    -0.14  -0.00   0.00     0.09   0.00  -0.02
  83   6    -0.03  -0.00  -0.02    -0.11  -0.00   0.00     0.06   0.00  -0.02
  84   6    -0.03  -0.00  -0.03    -0.10  -0.01  -0.00     0.03   0.00  -0.02
  85   6    -0.02  -0.01  -0.03    -0.07  -0.00   0.00     0.00   0.00  -0.02
  86   7    -0.02  -0.01  -0.02    -0.05  -0.00   0.01    -0.00   0.00  -0.03
  87   6    -0.02  -0.01  -0.02    -0.05   0.00   0.01     0.02   0.00  -0.03
  88   6    -0.03  -0.00  -0.02    -0.08   0.00   0.01     0.05   0.00  -0.03
  89   1    -0.01   0.00  -0.01    -0.03   0.00   0.00     0.04   0.00  -0.01
  90   1    -0.01   0.00  -0.01    -0.05  -0.00   0.00     0.04   0.00  -0.01
  91   1    -0.01   0.00  -0.01    -0.05  -0.00  -0.00     0.03   0.00  -0.00
  92   1    -0.01  -0.00  -0.01    -0.04  -0.00  -0.00     0.01   0.00  -0.00
  93   1    -0.01  -0.00  -0.01    -0.02  -0.00  -0.00    -0.00   0.00  -0.01
  94   1    -0.01  -0.00  -0.01    -0.01   0.00   0.00     0.00   0.00  -0.01
  95   6    -0.06  -0.00   0.07     0.02   0.00  -0.08     0.00  -0.00  -0.04
  96   6    -0.06  -0.00   0.07     0.02   0.01  -0.10     0.00  -0.00  -0.04
  97   6    -0.05  -0.00   0.07     0.03   0.01  -0.12    -0.00  -0.00  -0.04
  98   6    -0.06  -0.00   0.11     0.05   0.01  -0.16    -0.00  -0.00  -0.04
  99   6    -0.06  -0.00   0.11     0.05   0.01  -0.18    -0.01  -0.00  -0.03
 100   6    -0.04  -0.00   0.07     0.04   0.01  -0.15    -0.01  -0.00  -0.03
 101   6    -0.03  -0.01   0.03     0.02   0.01  -0.10    -0.01   0.00  -0.03
 102   6    -0.02  -0.01  -0.00     0.01   0.01  -0.07    -0.01   0.01  -0.03
 103   7    -0.01  -0.01  -0.03    -0.01   0.01  -0.03    -0.01   0.01  -0.03
 104   6    -0.01  -0.01  -0.03    -0.02   0.01  -0.02    -0.00   0.01  -0.03
 105   6    -0.02  -0.01  -0.00    -0.01   0.01  -0.05    -0.00   0.00  -0.04
 106   6    -0.03  -0.01   0.03     0.01   0.01  -0.09    -0.00   0.00  -0.04
 107   1    -0.02   0.00   0.04     0.02   0.00  -0.05    -0.00  -0.00  -0.01
 108   1    -0.02  -0.00   0.04     0.02   0.00  -0.06    -0.00  -0.00  -0.01
 109   1    -0.01  -0.00   0.02     0.01   0.00  -0.05    -0.00   0.00  -0.01
 110   1    -0.00  -0.00  -0.00     0.00   0.00  -0.02    -0.00   0.00  -0.01
 111   1     0.00  -0.00  -0.02    -0.01   0.00   0.00    -0.00   0.00  -0.01
 112   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.01     0.00   0.00  -0.01
 113   6    -0.06  -0.00   0.07     0.02   0.00  -0.06     0.00  -0.00  -0.04
 114   6    -0.06   0.04  -0.19     0.01  -0.02   0.02     0.00  -0.00  -0.05
 115   6    -0.05   0.04  -0.19     0.01  -0.02   0.04     0.00  -0.00  -0.05
 116   6    -0.05  -0.00   0.08     0.01  -0.01  -0.01     0.00  -0.00  -0.04
 117   6    -0.06  -0.05   0.34     0.01   0.01  -0.09     0.00  -0.00  -0.03
 118   6    -0.07  -0.04   0.33     0.02   0.01  -0.11     0.00  -0.00  -0.04
 119   1    -0.02   0.02  -0.12     0.00  -0.01   0.02     0.00  -0.00  -0.02
 120   1    -0.01   0.02  -0.12     0.00  -0.01   0.03     0.00  -0.00  -0.02
 121   1    -0.02  -0.02   0.16     0.00   0.01  -0.04     0.00  -0.00  -0.01
 122   1    -0.02  -0.02   0.16     0.01   0.01  -0.05     0.00  -0.00  -0.01
 123   6    -0.04  -0.00   0.08     0.00  -0.01   0.02    -0.00  -0.00  -0.04
 124   6    -0.03  -0.01   0.08    -0.00  -0.01   0.04    -0.00  -0.00  -0.04
 125   6    -0.02  -0.01   0.09    -0.00  -0.01   0.07    -0.01  -0.00  -0.03
 126   6    -0.02  -0.01   0.14    -0.00  -0.01   0.09    -0.01   0.00  -0.04
 127   6    -0.02  -0.01   0.14     0.00  -0.01   0.12    -0.01   0.00  -0.03
 128   6    -0.01  -0.01   0.11     0.01  -0.01   0.13    -0.01  -0.00  -0.03
 129   6    -0.02  -0.00   0.07     0.00  -0.01   0.10    -0.01  -0.00  -0.02
 130   6    -0.01  -0.00   0.04     0.01  -0.00   0.11    -0.01  -0.00  -0.02
 131   6    -0.01   0.00   0.01     0.01  -0.00   0.08    -0.01  -0.00  -0.01
 132   7    -0.02   0.00  -0.00     0.00  -0.00   0.06    -0.01  -0.01  -0.01
 133   6    -0.02  -0.00   0.02    -0.00  -0.01   0.05    -0.01  -0.00  -0.02
 134   6    -0.02  -0.00   0.06     0.00  -0.01   0.08    -0.01  -0.00  -0.02
 135   1    -0.01  -0.00   0.05    -0.00  -0.00   0.03    -0.00   0.00  -0.01
 136   1    -0.01  -0.00   0.05     0.00  -0.00   0.04    -0.00   0.00  -0.01
 137   1    -0.00  -0.00   0.03     0.00  -0.00   0.04    -0.00   0.00  -0.01
 138   1    -0.00  -0.00   0.01     0.00  -0.00   0.04    -0.00  -0.00  -0.00
 139   1    -0.00   0.00  -0.00     0.00   0.00   0.02    -0.00  -0.00  -0.00
 140   1    -0.01   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
 141   6     0.13   0.01  -0.06     0.04   0.00   0.01    -0.05   0.01  -0.01
 142   6     0.12   0.01  -0.06     0.06   0.00   0.00    -0.05   0.01  -0.01
 143   6     0.11   0.01  -0.05     0.08   0.00  -0.00    -0.06   0.01  -0.01
 144   6     0.12   0.01  -0.06     0.12   0.00  -0.01    -0.08   0.00  -0.01
 145   6     0.10   0.01  -0.05     0.14   0.01  -0.02    -0.08   0.00  -0.01
 146   6     0.07   0.00  -0.04     0.12   0.00  -0.01    -0.06   0.01  -0.01
 147   6     0.05   0.00  -0.03     0.09   0.00  -0.00    -0.04   0.01  -0.02
 148   6     0.02  -0.00  -0.03     0.07  -0.00   0.00    -0.03   0.01  -0.02
 149   7     0.01  -0.00  -0.02     0.04  -0.01   0.01    -0.01   0.02  -0.03
 150   6     0.03   0.00  -0.02     0.02  -0.01   0.02    -0.00   0.02  -0.03
 151   6     0.06   0.00  -0.03     0.03  -0.01   0.01    -0.02   0.01  -0.02
 152   6     0.07   0.01  -0.04     0.07  -0.00   0.00    -0.04   0.01  -0.02
 153   1     0.04   0.00  -0.02     0.04   0.00  -0.00    -0.03   0.00  -0.00
 154   1     0.03   0.00  -0.02     0.05   0.00  -0.01    -0.03   0.00  -0.00
 155   1     0.02   0.00  -0.01     0.04   0.00  -0.00    -0.02   0.00  -0.00
 156   1     0.00  -0.00  -0.01     0.02   0.00  -0.00    -0.01   0.00  -0.01
 157   1     0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.00   0.01  -0.01
 158   1     0.02   0.00  -0.01     0.01  -0.00   0.01    -0.00   0.00  -0.01
 159   6     0.14   0.01  -0.06     0.01   0.00   0.01    -0.05   0.01  -0.01
 160   6     0.20   0.01  -0.08    -0.02  -0.00   0.02    -0.00   0.01  -0.02
 161   6     0.19   0.01  -0.07    -0.04   0.00   0.02     0.00   0.01  -0.02
 162   6     0.12   0.01  -0.05    -0.04   0.01   0.02    -0.04   0.00  -0.01
 163   6     0.06   0.01  -0.03    -0.00   0.01   0.01    -0.09   0.00   0.01
 164   6     0.07   0.01  -0.04     0.02   0.01   0.01    -0.09   0.00   0.01
 165   1     0.07   0.00  -0.03    -0.01  -0.00   0.01     0.01   0.00  -0.01
 166   1     0.07   0.00  -0.02    -0.02  -0.00   0.01     0.01   0.00  -0.01
 167   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.04   0.00   0.01
 168   1     0.01   0.00  -0.01     0.01   0.00   0.00    -0.04   0.00   0.00
 169   6     0.10   0.01  -0.04    -0.06   0.01   0.02    -0.04   0.00  -0.01
 170   6     0.08   0.01  -0.03    -0.08   0.01   0.02    -0.04   0.00  -0.00
 171   6     0.06   0.00  -0.02    -0.11   0.01   0.02    -0.04   0.00  -0.01
 172   6     0.06   0.00  -0.02    -0.14   0.01   0.02    -0.05   0.01  -0.01
 173   6     0.05  -0.00  -0.02    -0.17   0.01   0.01    -0.04   0.01  -0.01
 174   6     0.02  -0.00  -0.01    -0.16   0.01   0.01    -0.03   0.01  -0.01
 175   6     0.01   0.00  -0.01    -0.12   0.00   0.01    -0.03   0.00  -0.01
 176   6    -0.02   0.00  -0.01    -0.11   0.00   0.00    -0.02   0.00  -0.01
 177   6    -0.03   0.01  -0.01    -0.07  -0.00   0.00    -0.01   0.00  -0.01
 178   7    -0.02   0.01  -0.02    -0.05   0.00   0.01    -0.01   0.00  -0.01
 179   6     0.01   0.01  -0.02    -0.06   0.00   0.01    -0.02   0.00  -0.01
 180   6     0.03   0.00  -0.02    -0.10   0.00   0.01    -0.03   0.00  -0.01
 181   1     0.03  -0.00  -0.01    -0.04   0.00   0.01    -0.02   0.00  -0.00
 182   1     0.02  -0.00  -0.00    -0.06   0.00   0.00    -0.01   0.00  -0.00
 183   1     0.00  -0.00  -0.00    -0.05   0.00   0.00    -0.01   0.00  -0.00
 184   1    -0.01  -0.00  -0.00    -0.04  -0.00  -0.00    -0.00   0.00  -0.00
 185   1    -0.01   0.00  -0.00    -0.02  -0.00  -0.00    -0.00   0.00  -0.00
 186   1     0.01   0.00  -0.01    -0.01   0.00   0.01    -0.00   0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.7246                 9.7062                10.7798
 Red. masses --    15.9704                15.5582                13.8948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4685                 0.4228                 0.1519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.18   0.02  -0.07     0.06   0.04  -0.09    -0.08  -0.05  -0.03
   2  46     0.12  -0.00  -0.03     0.05  -0.02  -0.18     0.14   0.05  -0.07
   3   6     0.03  -0.01   0.04    -0.02  -0.02   0.05     0.05  -0.02   0.02
   4   6     0.04  -0.01   0.02    -0.02  -0.02   0.05     0.05  -0.03   0.03
   5   6     0.04  -0.00   0.01    -0.02  -0.02   0.05     0.04  -0.03   0.05
