 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   77          7             0        0.370372   -6.650499    1.958910
   78          6             0        0.444380   -5.414998    2.450208
   79          1             0        0.826388   -6.096794    5.740308
   80          1             0        0.709373   -8.392395    4.788412
   81          1             0        0.398063   -8.680898    2.325714
   82          1             0        0.369282   -4.584799    1.746707
   83          6             0       -4.882686    2.828325   -0.223788
   84          6             0       -4.969081    3.999825   -0.515990
   85          6             0       -5.264775    5.321926   -0.896191
   86          6             0       -6.574075    5.618232   -1.240387
   87          6             0       -6.949370    6.903834   -1.637088
   88          6             0       -6.023364    7.915029   -1.699493
   89          6             0       -4.683265    7.660022   -1.360097
   90          6             0       -3.690460    8.663617   -1.405602
   91          6             0       -2.407660    8.364111   -1.057106
   92          7             0       -2.032665    7.118309   -0.664505
   93          6             0       -2.929870    6.152214   -0.616201
   94          6             0       -4.280970    6.354321   -0.950496
   95          1             0       -7.317579    4.837236   -1.197283
   96          1             0       -7.979469    7.095138   -1.895785
   97          1             0       -6.308460    8.908930   -2.006194
   98          1             0       -3.958955    9.661518   -1.713703
   99          1             0       -1.627456    9.123507   -1.088910
  100          1             0       -2.583174    5.172913   -0.299600
  101          6             0       -4.794192    1.450425    0.053214
  102          6             0       -3.700193    0.908421    0.736311
  103          6             0       -3.616499   -0.452279    0.932213
  104          6             0       -4.624905   -1.298275    0.452518
  105          6             0       -5.741605   -0.753070   -0.189479
  106          6             0       -5.823298    0.607730   -0.387781
  107          1             0       -2.922988    1.561017    1.100707
  108          1             0       -2.772700   -0.878983    1.450711
  109          1             0       -6.526909   -1.403267   -0.543875
  110          1             0       -6.675398    1.030833   -0.897778
  111          6             0       -4.455312   -2.692376    0.557220
  112          6             0       -4.245418   -3.883277    0.591522
  113          6             0       -3.815025   -5.224179    0.564622
  114          6             0       -4.663831   -6.335474    0.645327
  115          6             0       -4.110138   -7.602377    0.575028
  116          6             0       -2.738339   -7.747985    0.416123
  117          7             0       -1.933334   -6.686489    0.339018
  118          6             0       -2.445827   -5.459786    0.417818
  119          1             0       -5.728030   -6.198969    0.759331
  120          1             0       -4.736742   -8.477574    0.636731
  121          1             0       -2.266644   -8.722788    0.347423
  122          1             0       -1.755423   -4.617590    0.357214
  123          6             0        0.103998    2.866891   -4.857905
  124          6             0        0.377704    4.043289   -4.937608
  125          6             0        0.736310    5.373387   -5.224612
  126          6             0        1.076007    5.684083   -6.531714
  127          6             0        1.451612    6.978580   -6.898117
  128          6             0        1.497121    7.984382   -5.965219
  129          6             0        1.161924    7.714786   -4.627018
  130          6             0        1.190933    8.712187   -3.627319
  131          6             0        0.847436    8.398091   -2.346518
  132          7             0        0.475330    7.143394   -1.980414
  133          6             0        0.442822    6.182893   -2.884212
  134          6             0        0.773619    6.399789   -4.233914
  135          1             0        1.045900    4.907582   -7.280612
  136          1             0        1.707210    7.181177   -7.926818
  137          1             0        1.787525    8.985180   -6.243522
  138          1             0        1.482637    9.716685   -3.888822
  139          1             0        0.866742    9.152193   -1.560819
  140          1             0        0.142418    5.196195   -2.544210
  141          6             0       -0.150909    1.484192   -4.777402
  142          6             0       -0.844408    0.927598   -3.697399
  143          6             0       -1.018915   -0.436501   -3.620796
  144          6             0       -0.507023   -1.271305   -4.622496
  145          6             0        0.145676   -0.712211   -5.726099
  146          6             0        0.322583    0.651988   -5.800602
  147          1             0       -1.233902    1.571801   -2.925198
  148          1             0       -1.545414   -0.874197   -2.787593
  149          1             0        0.525170   -1.354114   -6.506499
  150          1             0        0.840683    1.086084   -6.642205
  151          6             0       -0.590230   -2.667605   -4.459393
  152          6             0       -0.606035   -3.860004   -4.255591
  153          6             0       -0.558341   -5.203104   -3.833989
  154          6             0       -0.618349   -6.309505   -4.690987
  155          6             0       -0.527954   -7.579104   -4.146385
  156          6             0       -0.369650   -7.731903   -2.775385
  157          7             0       -0.312542   -6.675102   -1.962487
  158          6             0       -0.411137   -5.446202   -2.466089
  159          1             0       -0.731952   -6.167006   -5.754387
  160          1             0       -0.573461   -8.450505   -4.779383
  161          1             0       -0.285354   -8.708703   -2.310484
  162          1             0       -0.366830   -4.608201   -1.769391
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.4580                 6.3342                 8.4886
 Red. masses --    10.8112                11.9747                14.8324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0150                 0.0375                 0.4224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.01     0.00  -0.05  -0.00     0.16   0.01  -0.03
   2  46     0.00   0.00  -0.00     0.00   0.06  -0.00     0.11  -0.00   0.00
   3   6     0.00  -0.01   0.10    -0.00   0.00   0.00     0.04  -0.03   0.02
   4   6    -0.01  -0.01   0.10    -0.00  -0.00   0.03     0.04  -0.03   0.02
   5   6    -0.01  -0.01   0.10    -0.01  -0.01   0.07     0.04  -0.03   0.02
   6   6    -0.02  -0.02   0.14    -0.02  -0.02   0.10     0.04  -0.04   0.03
   7   6    -0.03  -0.01   0.14    -0.03  -0.02   0.13     0.05  -0.04   0.03
   8   6    -0.02  -0.01   0.11    -0.03  -0.03   0.14     0.05  -0.03   0.02
   9   6    -0.02  -0.01   0.07    -0.03  -0.02   0.10     0.05  -0.02   0.01
  10   6    -0.01  -0.00   0.04    -0.03  -0.03   0.10     0.06  -0.02  -0.00
  11   6    -0.01   0.00   0.01    -0.02  -0.02   0.07     0.06  -0.01  -0.01
  12   7    -0.00  -0.00   0.01    -0.01  -0.02   0.05     0.06  -0.01  -0.01
  13   6    -0.01  -0.00   0.04    -0.01  -0.01   0.04     0.05  -0.01  -0.00
  14   6    -0.01  -0.01   0.07    -0.02  -0.02   0.07     0.05  -0.02   0.01
  15   1    -0.01  -0.01   0.05    -0.00  -0.00   0.03     0.01  -0.01   0.01
  16   1    -0.01  -0.01   0.05    -0.01  -0.01   0.05     0.01  -0.01   0.01
  17   1    -0.01  -0.00   0.03    -0.01  -0.01   0.05     0.02  -0.01   0.01
  18   1    -0.01  -0.00   0.01    -0.01  -0.01   0.04     0.02  -0.01  -0.00
  19   1    -0.00   0.00  -0.01    -0.01  -0.01   0.02     0.02  -0.00  -0.01
  20   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.01  -0.00  -0.00
  21   6     0.01  -0.01   0.10    -0.00   0.01  -0.03     0.04  -0.03   0.02
  22   6     0.07  -0.00  -0.01    -0.00   0.02  -0.04     0.04  -0.03   0.02
  23   6     0.08  -0.00  -0.02    -0.01   0.02  -0.06     0.05  -0.03   0.01
  24   6     0.03  -0.01   0.08    -0.00   0.02  -0.08     0.05  -0.03   0.01
  25   6    -0.03  -0.02   0.19    -0.00   0.00  -0.07     0.05  -0.03   0.02
  26   6    -0.03  -0.02   0.20     0.00  -0.00  -0.05     0.04  -0.03   0.02
  27   1     0.03   0.00  -0.03    -0.00   0.01  -0.01     0.01  -0.01   0.00
  28   1     0.03   0.00  -0.03    -0.00   0.01  -0.02     0.01  -0.01   0.00
  29   1    -0.02  -0.01   0.08    -0.00  -0.00  -0.03     0.01  -0.01   0.00
  30   1    -0.02  -0.01   0.08     0.00  -0.00  -0.01     0.01  -0.01   0.01
  31   6     0.02  -0.01   0.07    -0.01   0.02  -0.10     0.05  -0.03   0.01
  32   6     0.02  -0.01   0.05    -0.01   0.02  -0.11     0.05  -0.03   0.01
  33   6     0.01  -0.01   0.04    -0.01   0.02  -0.11     0.05  -0.03   0.01
  34   6     0.01  -0.01   0.06    -0.02   0.02  -0.15     0.04  -0.03   0.00
  35   6     0.00  -0.01   0.05    -0.02   0.02  -0.15     0.03  -0.03  -0.00
  36   6     0.00  -0.00   0.02    -0.02   0.02  -0.10     0.03  -0.02  -0.00
  37   7     0.00  -0.00   0.00    -0.01   0.02  -0.07     0.04  -0.02   0.00
  38   6     0.01  -0.00   0.01    -0.01   0.02  -0.07     0.05  -0.02   0.00
  39   1     0.00  -0.00   0.02    -0.01   0.00  -0.05     0.01  -0.01   0.00
  40   1     0.00  -0.00   0.02    -0.01   0.00  -0.05     0.01  -0.01  -0.00
  41   1    -0.00  -0.00   0.00    -0.00   0.01  -0.03     0.01  -0.01  -0.00
  42   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.01  -0.00   0.00
  43   6     0.10   0.01  -0.00    -0.01   0.00  -0.00    -0.12  -0.03  -0.03
  44   6     0.09   0.01   0.01    -0.04  -0.01  -0.01    -0.13  -0.03  -0.04
  45   6     0.10   0.01   0.01    -0.08  -0.02  -0.02    -0.14  -0.03  -0.05
  46   6     0.13   0.02   0.02    -0.11  -0.02  -0.02    -0.22  -0.05  -0.06
  47   6     0.13   0.02   0.02    -0.15  -0.03  -0.03    -0.23  -0.05  -0.07
  48   6     0.09   0.01   0.02    -0.15  -0.03  -0.04    -0.16  -0.03  -0.06
  49   6     0.06   0.01   0.01    -0.11  -0.03  -0.03    -0.09  -0.02  -0.04
  50   6     0.03  -0.00   0.01    -0.11  -0.03  -0.03    -0.02  -0.00  -0.03
  51   6     0.00  -0.00   0.00    -0.07  -0.02  -0.03     0.05   0.01  -0.02
  52   7     0.01  -0.00  -0.00    -0.05  -0.02  -0.02     0.05   0.01  -0.02
  53   6     0.03   0.00   0.00    -0.05  -0.02  -0.01    -0.01  -0.00  -0.02
  54   6     0.06   0.01   0.01    -0.08  -0.02  -0.02    -0.08  -0.02  -0.04
  55   1     0.04   0.01   0.01    -0.03  -0.01  -0.01    -0.08  -0.02  -0.02
  56   1     0.04   0.01   0.01    -0.05  -0.01  -0.01    -0.08  -0.02  -0.02
  57   1     0.03   0.00   0.01    -0.05  -0.01  -0.01    -0.05  -0.01  -0.02
  58   1     0.01  -0.00   0.00    -0.04  -0.01  -0.01    -0.00  -0.00  -0.01
  59   1    -0.01  -0.00   0.00    -0.02  -0.01  -0.01     0.03   0.01  -0.00
  60   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.01
  61   6     0.09   0.01  -0.01     0.02   0.01  -0.00    -0.10  -0.02  -0.01
  62   6     0.20   0.03   0.04     0.04  -0.00  -0.00    -0.23  -0.04  -0.07
  63   6     0.19   0.02   0.03     0.07   0.00  -0.01    -0.21  -0.03  -0.05
  64   6     0.08   0.01  -0.02     0.08   0.02  -0.01    -0.07  -0.02   0.01
  65   6    -0.03   0.00  -0.08     0.06   0.02  -0.00     0.06  -0.01   0.08
  66   6    -0.02   0.00  -0.07     0.04   0.02  -0.00     0.04  -0.01   0.06
  67   1     0.08   0.01   0.02     0.01  -0.00  -0.00    -0.10  -0.01  -0.04
  68   1     0.08   0.01   0.02     0.02  -0.00  -0.00    -0.09  -0.01  -0.03
  69   1    -0.03  -0.00  -0.04     0.02   0.01  -0.00     0.05   0.00   0.04
  70   1    -0.03  -0.00  -0.03     0.01   0.01  -0.00     0.04   0.00   0.03
  71   6     0.07   0.01  -0.02     0.10   0.02  -0.01    -0.05  -0.02   0.02
  72   6     0.06   0.01  -0.02     0.11   0.02  -0.01    -0.03  -0.02   0.02
  73   6     0.04   0.01  -0.01     0.11   0.02  -0.02    -0.02  -0.02   0.01
  74   6     0.06   0.01  -0.01     0.15   0.02  -0.02    -0.05  -0.02   0.01
  75   6     0.05   0.01  -0.00     0.14   0.02  -0.02    -0.04  -0.02   0.01
  76   6     0.02   0.01  -0.00     0.10   0.02  -0.02     0.00  -0.01   0.00
  77   7     0.01   0.00  -0.00     0.07   0.02  -0.01     0.03  -0.01   0.00
  78   6     0.01   0.00  -0.01     0.07   0.02  -0.01     0.03  -0.01   0.01
  79   1     0.02   0.00  -0.00     0.05   0.00  -0.01    -0.02  -0.01   0.01
  80   1     0.02   0.00  -0.00     0.05   0.00  -0.01    -0.02  -0.01   0.00
  81   1     0.00   0.00   0.00     0.03   0.01  -0.01     0.00  -0.00  -0.00
  82   1    -0.00   0.00  -0.00     0.01   0.01  -0.00     0.02  -0.00   0.00
  83   6    -0.00  -0.01  -0.09     0.00   0.00   0.00     0.04   0.03   0.03
  84   6     0.01  -0.01  -0.09     0.01  -0.01  -0.03     0.04   0.03   0.03
  85   6     0.01  -0.01  -0.10     0.01  -0.01  -0.06     0.04   0.03   0.04
  86   6     0.02  -0.01  -0.13     0.02  -0.02  -0.09     0.04   0.04   0.06
  87   6     0.03  -0.01  -0.13     0.03  -0.03  -0.13     0.04   0.04   0.06
  88   6     0.02  -0.01  -0.10     0.04  -0.03  -0.13     0.04   0.04   0.05
  89   6     0.02  -0.01  -0.07     0.03  -0.03  -0.10     0.05   0.03   0.03
  90   6     0.01  -0.00  -0.04     0.03  -0.03  -0.10     0.05   0.02   0.02
  91   6     0.01   0.00  -0.01     0.02  -0.02  -0.07     0.06   0.02  -0.00
  92   7     0.00  -0.00  -0.01     0.02  -0.02  -0.05     0.06   0.02  -0.01
  93   6     0.01  -0.00  -0.04     0.01  -0.02  -0.04     0.05   0.02   0.01
  94   6     0.01  -0.01  -0.07     0.02  -0.02  -0.07     0.05   0.03   0.03
  95   1     0.01  -0.01  -0.04     0.01  -0.00  -0.03     0.01   0.01   0.02
  96   1     0.01  -0.00  -0.05     0.01  -0.01  -0.04     0.01   0.01   0.02
  97   1     0.01  -0.00  -0.03     0.01  -0.01  -0.05     0.01   0.01   0.02
  98   1     0.01  -0.00  -0.01     0.01  -0.01  -0.04     0.02   0.01   0.01
  99   1     0.00   0.00   0.00     0.01  -0.01  -0.02     0.02   0.00  -0.00
 100   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.01   0.00
 101   6    -0.01  -0.01  -0.09     0.00   0.01   0.03     0.05   0.03   0.03
 102   6    -0.08  -0.00   0.03     0.01   0.02   0.04     0.04   0.03   0.04
 103   6    -0.08   0.00   0.04     0.01   0.02   0.06     0.04   0.03   0.04
 104   6    -0.02  -0.01  -0.07     0.01   0.01   0.08     0.05   0.03   0.02
 105   6     0.04  -0.02  -0.19     0.00   0.00   0.08     0.06   0.03   0.00
 106   6     0.05  -0.02  -0.20    -0.00  -0.00   0.06     0.06   0.03   0.01
 107   1    -0.04   0.00   0.03     0.00   0.01   0.01     0.01   0.01   0.02
 108   1    -0.04   0.00   0.04     0.00   0.01   0.02     0.01   0.01   0.01
 109   1     0.02  -0.01  -0.08    -0.00  -0.00   0.03     0.02   0.01  -0.00
 110   1     0.03  -0.01  -0.08    -0.00  -0.00   0.02     0.02   0.01  -0.00
 111   6    -0.02  -0.01  -0.06     0.01   0.02   0.10     0.05   0.03   0.01
 112   6    -0.01  -0.01  -0.05     0.01   0.02   0.11     0.05   0.03   0.01
 113   6    -0.01  -0.01  -0.04     0.02   0.02   0.11     0.05   0.03   0.00
 114   6    -0.01  -0.01  -0.06     0.02   0.02   0.16     0.04   0.03  -0.00
 115   6    -0.00  -0.01  -0.05     0.02   0.02   0.15     0.03   0.03  -0.01
 116   6     0.00  -0.00  -0.02     0.02   0.02   0.10     0.03   0.02  -0.00
 117   7     0.00  -0.00  -0.01     0.01   0.02   0.07     0.04   0.02   0.00
 118   6    -0.00  -0.00  -0.01     0.01   0.02   0.07     0.05   0.02   0.01
 119   1    -0.00  -0.00  -0.02     0.01   0.00   0.06     0.01   0.01  -0.00
 120   1     0.00  -0.00  -0.02     0.01   0.00   0.05     0.01   0.01  -0.00
 121   1     0.00  -0.00  -0.00     0.01   0.01   0.03     0.01   0.01  -0.00
 122   1    -0.00   0.00   0.00     0.00   0.01   0.01     0.01   0.00   0.00
 123   6    -0.10   0.01  -0.00     0.00   0.00   0.00    -0.10   0.02  -0.02
 124   6    -0.10   0.01  -0.01     0.04  -0.01   0.01    -0.11   0.02  -0.03
 125   6    -0.10   0.01  -0.02     0.08  -0.02   0.02    -0.12   0.02  -0.04
 126   6    -0.13   0.01  -0.03     0.11  -0.02   0.02    -0.19   0.03  -0.06
 127   6    -0.13   0.01  -0.03     0.15  -0.03   0.04    -0.20   0.03  -0.06
 128   6    -0.09   0.01  -0.02     0.15  -0.03   0.04    -0.14   0.02  -0.06
 129   6    -0.06   0.00  -0.02     0.11  -0.03   0.03    -0.07   0.01  -0.04
 130   6    -0.03  -0.00  -0.01     0.11  -0.03   0.03    -0.01   0.00  -0.03
 131   6    -0.00  -0.00  -0.01     0.07  -0.02   0.02     0.04  -0.00  -0.02
 132   7    -0.00  -0.00  -0.00     0.05  -0.02   0.01     0.04  -0.00  -0.02
 133   6    -0.03   0.00  -0.01     0.05  -0.02   0.01    -0.01   0.01  -0.02
 134   6    -0.06   0.00  -0.01     0.08  -0.02   0.02    -0.07   0.01  -0.03
 135   1    -0.05   0.00  -0.01     0.03  -0.01   0.01    -0.07   0.01  -0.02
 136   1    -0.04   0.00  -0.01     0.05  -0.01   0.01    -0.07   0.01  -0.02
 137   1    -0.03   0.00  -0.01     0.05  -0.01   0.01    -0.04   0.01  -0.02
 138   1    -0.01  -0.00  -0.00     0.04  -0.01   0.01    -0.00   0.00  -0.01
 139   1     0.01  -0.00  -0.00     0.02  -0.01   0.01     0.03  -0.00  -0.00
 140   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 141   6    -0.10   0.01   0.01    -0.03   0.01   0.00    -0.09   0.02  -0.00
 142   6     0.04   0.00   0.09    -0.04   0.02   0.00     0.05   0.01   0.08
 143   6     0.04   0.00   0.09    -0.06   0.02   0.01     0.06   0.01   0.09
 144   6    -0.08   0.01   0.02    -0.08   0.01   0.00    -0.06   0.02   0.02
 145   6    -0.22   0.02  -0.06    -0.08   0.00  -0.00    -0.21   0.03  -0.06
 146   6    -0.23   0.02  -0.06    -0.05  -0.00  -0.00    -0.22   0.03  -0.07
 147   1     0.04  -0.00   0.04    -0.01   0.01   0.00     0.04  -0.00   0.04
 148   1     0.04  -0.00   0.05    -0.02   0.01   0.00     0.05  -0.00   0.05
 149   1    -0.09   0.01  -0.03    -0.03  -0.00  -0.00    -0.09   0.01  -0.03
 150   1    -0.10   0.01  -0.04    -0.01  -0.00  -0.00    -0.10   0.01  -0.04
 151   6    -0.07   0.01   0.02    -0.10   0.02   0.01    -0.04   0.02   0.02
 152   6    -0.06   0.01   0.02    -0.11   0.02   0.01    -0.03   0.02   0.02
 153   6    -0.05   0.01   0.01    -0.11   0.02   0.01    -0.01   0.01   0.01
 154   6    -0.07   0.01   0.01    -0.15   0.01   0.02    -0.04   0.02   0.01
 155   6    -0.05   0.01   0.00    -0.15   0.02   0.02    -0.03   0.02   0.01
 156   6    -0.02   0.01  -0.00    -0.10   0.02   0.02     0.00   0.01   0.00
 157   7    -0.01   0.00   0.00    -0.07   0.02   0.01     0.03   0.01   0.00
 158   6    -0.01   0.00   0.01    -0.07   0.02   0.01     0.02   0.01   0.01
 159   1    -0.03   0.00   0.00    -0.05   0.00   0.01    -0.02   0.01   0.00
 160   1    -0.02   0.00   0.00    -0.05   0.00   0.01    -0.01   0.01   0.00
 161   1    -0.00   0.00  -0.00    -0.03   0.01   0.00     0.00   0.00  -0.00
 162   1     0.00   0.00   0.00    -0.01   0.01   0.00     0.01   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.3766                13.9487                15.7206
 Red. masses --    15.0315                11.0389                13.9189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4273                 0.0286                 0.0874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03   0.01  -0.17     0.01   0.00   0.01    -0.04   0.00   0.04
   2  46     0.01  -0.00  -0.11    -0.01  -0.00   0.00     0.13  -0.00  -0.11
   3   6    -0.03  -0.03   0.12    -0.02  -0.02   0.01     0.01   0.04   0.00
   4   6    -0.04  -0.03   0.13    -0.02  -0.03   0.04     0.01   0.04   0.00
   5   6    -0.04  -0.03   0.14    -0.02  -0.04   0.08     0.00   0.05  -0.01
   6   6    -0.06  -0.04   0.22    -0.03  -0.06   0.13     0.00   0.06  -0.02
   7   6    -0.06  -0.05   0.23    -0.02  -0.07   0.16    -0.00   0.06  -0.03
   8   6    -0.06  -0.03   0.16    -0.02  -0.06   0.14    -0.01   0.06  -0.02
   9   6    -0.04  -0.02   0.09    -0.01  -0.04   0.10    -0.01   0.04  -0.01
  10   6    -0.03  -0.00   0.02    -0.00  -0.03   0.07    -0.02   0.04  -0.01
  11   6    -0.02   0.01  -0.04     0.01  -0.01   0.03    -0.02   0.03  -0.00
  12   7    -0.02   0.01  -0.05     0.00  -0.01   0.01    -0.01   0.02   0.01
  13   6    -0.02  -0.01   0.01    -0.01  -0.01   0.03    -0.01   0.03   0.01
  14   6    -0.04  -0.02   0.08    -0.01  -0.03   0.07    -0.01   0.04  -0.00
  15   1    -0.02  -0.02   0.08    -0.01  -0.02   0.04     0.00   0.02  -0.01
  16   1    -0.02  -0.02   0.08    -0.01  -0.02   0.06    -0.00   0.02  -0.01
  17   1    -0.02  -0.01   0.05    -0.00  -0.02   0.05    -0.00   0.02  -0.01
  18   1    -0.01  -0.00   0.01     0.00  -0.01   0.03    -0.01   0.01  -0.01
  19   1    -0.00   0.01  -0.03     0.00  -0.00   0.00    -0.01   0.01   0.00
  20   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01   0.01
  21   6    -0.01  -0.02   0.10    -0.02  -0.02  -0.02     0.01   0.04   0.01
  22   6     0.06  -0.01  -0.03    -0.04  -0.01   0.01    -0.00   0.04   0.02
  23   6     0.07  -0.01  -0.05    -0.04  -0.01  -0.01    -0.00   0.04   0.02
  24   6     0.02  -0.02   0.06    -0.01  -0.01  -0.06     0.01   0.04   0.00
  25   6    -0.05  -0.03   0.19     0.01  -0.01  -0.11     0.02   0.05  -0.02
  26   6    -0.06  -0.03   0.21     0.01  -0.02  -0.08     0.02   0.05  -0.01
  27   1     0.03  -0.00  -0.03    -0.02  -0.00   0.02    -0.00   0.01   0.01
  28   1     0.03  -0.00  -0.04    -0.02  -0.00   0.01    -0.00   0.01   0.01
  29   1    -0.02  -0.01   0.08     0.01  -0.00  -0.04     0.01   0.01  -0.01
  30   1    -0.03  -0.01   0.09     0.01  -0.00  -0.03     0.01   0.01  -0.01
  31   6     0.02  -0.02   0.04    -0.01  -0.01  -0.07     0.01   0.04  -0.00
  32   6     0.02  -0.02   0.02    -0.01  -0.01  -0.07     0.02   0.04  -0.01
  33   6     0.02  -0.02   0.01    -0.01  -0.01  -0.07     0.03   0.04  -0.01
  34   6     0.02  -0.02   0.04    -0.01  -0.01  -0.10     0.04   0.05  -0.01
  35   6     0.01  -0.02   0.03    -0.02  -0.01  -0.09     0.05   0.04  -0.01
  36   6     0.00  -0.01  -0.00    -0.01  -0.01  -0.04     0.05   0.03  -0.02
  37   7     0.01  -0.01  -0.03    -0.01  -0.01  -0.01     0.04   0.02  -0.03
  38   6     0.01  -0.01  -0.03    -0.00  -0.01  -0.02     0.03   0.03  -0.03
  39   1     0.01  -0.01   0.02    -0.01  -0.00  -0.04     0.01   0.02   0.00
  40   1     0.00  -0.01   0.01    -0.01  -0.00  -0.03     0.02   0.01  -0.00
  41   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.02   0.01  -0.01
  42   1     0.00  -0.00  -0.02     0.00  -0.00   0.00     0.01   0.01  -0.01
  43   6     0.03   0.03  -0.04     0.01   0.01   0.02    -0.04   0.03   0.03
  44   6     0.03   0.03  -0.04     0.04   0.02   0.02     0.01   0.05   0.04
