 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  33   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  34   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  35   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  36   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  37   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  38   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  39   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  42   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  43   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  44   6    -0.00   0.06  -0.11     0.00  -0.00   0.01     0.00  -0.00   0.01
  45   6     0.01  -0.08  -0.14    -0.00   0.00   0.01    -0.00   0.01   0.01
  46   6     0.01  -0.16   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  47   6    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  48   6    -0.01   0.09   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  49   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  50   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  51   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  52   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  53   1     0.01  -0.21   0.38    -0.00   0.01  -0.02    -0.00   0.02  -0.03
  54   1    -0.03   0.25   0.46     0.00  -0.01  -0.02     0.00  -0.02  -0.03
  55   1    -0.04   0.55   0.00     0.00  -0.03  -0.00     0.00  -0.04  -0.00
  56   1     0.02  -0.31   0.00    -0.00   0.02  -0.00    -0.00   0.01   0.00
  57   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  58   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  59   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  60   6    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  61   6    -0.01   0.01  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  62   6    -0.01   0.03  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  63   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  64   6    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  65   1     0.01   0.04   0.05    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  66   1     0.02  -0.02   0.05     0.00  -0.00   0.00    -0.00   0.00  -0.01
  67   1     0.02  -0.09   0.01     0.00  -0.00   0.00    -0.00   0.02  -0.00
  68   1     0.01  -0.01   0.03    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  69   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  71   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  72   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  73   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  74   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  75   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  77   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  78   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  79   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  80   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  81   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6     0.01  -0.01   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  83   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  85   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  86   6    -0.01  -0.03   0.01    -0.01  -0.02   0.01    -0.00  -0.01   0.00
  87   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  88   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  89   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  90   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  91   1    -0.03   0.02  -0.03    -0.02   0.02  -0.02    -0.01   0.01  -0.01
  92   1    -0.02  -0.01  -0.01    -0.01  -0.01  -0.00     0.01   0.00   0.00
  93   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
  94   1     0.03   0.12  -0.04     0.02   0.08  -0.03     0.01   0.04  -0.01
  95   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  96   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  97   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  98   6     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.02   0.01
  99   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
 100   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.04   0.00
 101   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 102   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.04  -0.05  -0.04
 104   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.05   0.02  -0.05
 105   1    -0.00   0.00  -0.00    -0.01   0.03  -0.00    -0.03   0.13  -0.01
 106   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 107   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 108   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 109   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 110   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 111   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 112   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 113   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
 114   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 115   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 116   1    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 117   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 118   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 119   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 120   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.04  -0.04  -0.05
 121   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.03  -0.06
 122   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
 123   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
 124   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.08  -0.22   0.06
 125   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
 126   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 127   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 128   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 129   1     0.01   0.01   0.01     0.00   0.00   0.00     0.15   0.14   0.19
 130   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.06  -0.09   0.19
 131   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.06   0.01
 132   1     0.02   0.05  -0.01     0.01   0.03  -0.01     0.27   0.78  -0.18
 133   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.01
 134   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 135   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 136   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
 137   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.01   0.02
 138   6     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.04   0.01
 139   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 140   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 141   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.04   0.05  -0.03
 142   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.05  -0.02  -0.06
 143   1    -0.00  -0.03  -0.01    -0.00  -0.01  -0.00    -0.02  -0.16  -0.04
 144   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 145   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 146   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 147   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 148   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 149   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 150   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
 151   1     0.01   0.01  -0.00     0.01   0.01  -0.00     0.01   0.02  -0.01
 152   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 153   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 154   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.01   0.01
                    439                    440                    441
                        a                      a                      a 
 Frequencies --  3110.4289              3110.6359              3111.3180
 Red. masses --     1.8869                 1.8846                 1.8334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1959                 0.4855                 0.0616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  46     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   4   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   9   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00   0.00  -0.00     0.00   0.02  -0.00     0.00   0.01  -0.00
  11   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  12   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  14   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  16   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  17   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  18   1    -0.00  -0.01   0.00    -0.00  -0.05   0.00    -0.00  -0.05   0.00
  19   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  22   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  31   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  32   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  34   7     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  36   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  37   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  38   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  42   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  43   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  44   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  45   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  47   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  48   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
  49   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  50   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  51   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  52   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  53   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.02
  54   1    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
  55   1    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
  56   1     0.00  -0.02   0.00    -0.00   0.04  -0.00    -0.00   0.00  -0.00
  57   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  58   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  59   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  60   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  61   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  62   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.01   0.02  -0.00
  63   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  64   6    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.11  -0.10   0.23
  65   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.02   0.02
  66   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.01  -0.01   0.01
  67   1     0.00  -0.00   0.00    -0.01   0.02  -0.00     0.02  -0.06   0.01
  68   1     0.00  -0.00   0.00    -0.02   0.02  -0.04    -0.37   0.35  -0.80
  69   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  70   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  71   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  72   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  73   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  74   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.03  -0.00
  75   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.01   0.02
  76   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  77   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  78   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.11   0.01
  79   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  80   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  81   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  82   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  83   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  84   6     0.00   0.00  -0.00    -0.01  -0.03   0.01     0.00   0.00  -0.00
  85   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  86   6     0.00   0.00  -0.00    -0.01  -0.03   0.01     0.00   0.00  -0.00
  87   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  88   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  89   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  90   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  91   1     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  92   1     0.00   0.00   0.00     0.04   0.02   0.01    -0.01  -0.01  -0.00
  93   1    -0.00  -0.00   0.00     0.02   0.09  -0.03    -0.00  -0.02   0.01
  94   1    -0.00  -0.01   0.00     0.02   0.09  -0.03    -0.00  -0.00   0.00
  95   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  96   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  97   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  98   6     0.04   0.05   0.04     0.04   0.06   0.05    -0.00  -0.00  -0.00
  99   6     0.06  -0.03   0.06     0.06  -0.03   0.06    -0.00   0.00  -0.00
 100   6     0.04  -0.15   0.02     0.04  -0.15   0.02    -0.00   0.01  -0.00
 101   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 102   6     0.01  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
 103   1    -0.12  -0.17  -0.14    -0.14  -0.19  -0.16     0.01   0.01   0.01
 104   1    -0.18   0.08  -0.18    -0.19   0.08  -0.19     0.01  -0.00   0.01
 105   1    -0.12   0.51  -0.05    -0.12   0.51  -0.05     0.01  -0.02   0.00
 106   1    -0.02   0.01  -0.02    -0.00  -0.00  -0.00    -0.01   0.00  -0.01
 107   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 108   6    -0.01   0.01  -0.02    -0.01   0.01  -0.02     0.00  -0.00   0.00
 109   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 110   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 111   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 112   6     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.00   0.00
 113   1     0.03  -0.03   0.06     0.03  -0.03   0.07    -0.00   0.00  -0.00
 114   1    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 115   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 116   1    -0.02  -0.05   0.02    -0.02  -0.05   0.02     0.00   0.00  -0.00
 117   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 118   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 119   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 120   6    -0.00  -0.00   0.00     0.01   0.01   0.01     0.00   0.00   0.00
 121   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
 122   6    -0.00  -0.00   0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
 123   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 124   6    -0.00  -0.01   0.00     0.02   0.07  -0.02    -0.00  -0.01   0.00
 125   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 126   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 127   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 128   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 129   1     0.00   0.00  -0.00    -0.03  -0.03  -0.04    -0.01  -0.01  -0.01
 130   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.02
 131   1     0.00   0.01  -0.00    -0.02  -0.08   0.02     0.01   0.03  -0.01
 132   1     0.01   0.03  -0.01    -0.09  -0.25   0.06     0.01   0.02  -0.00
 133   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 134   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
